File,Key,Value
Locale.JA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVW5kby9VbmRvLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVcGRhdGUvVXBkYXRlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQb3J0YWwvUG9ydGFsLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNjb3JkL0Rpc2NvcmQuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkxhdW5jaGVyL0xhdW5jaGVyLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQcm9wZXJ0eS9Qcm9wZXJ0eS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2F0Y2hkb2cvV2F0Y2hkb2cuSkEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Discord\Discord.JA.xaml,Discord.BrowseButton,閲覧
Discord\Discord.JA.xaml,Discord.Details,壁紙エンジン
Discord\Discord.JA.xaml,Discord.DownloadButton,ダウンロード
Discord\Discord.JA.xaml,,
Discord\Discord.JA.xaml,Discord.LargestText0,バナナアイスクリームの力
Discord\Discord.JA.xaml,Discord.LargestText1,微笑む帽子のモンスター
Discord\Discord.JA.xaml,Discord.LargestText2,空を彩る雀たち
Discord\Discord.JA.xaml,Discord.LargestText3,走るペンギンの秘密の冒険
Discord\Discord.JA.xaml,Discord.LargestText4,デイジーの畑で迷子のウサギ
Discord\Discord.JA.xaml,Discord.LargestText5,歌う風薫る花
Discord\Discord.JA.xaml,Discord.LargestText6,不思議な森の秘密の蜂
Discord\Discord.JA.xaml,Discord.LargestText7,夢に満ちた魚の群れ
Discord\Discord.JA.xaml,Discord.LargestText8,クリスタルアイのドラゴンダンス
Discord\Discord.JA.xaml,Discord.LargestText9,花で覆われたおとぎ話の道
Discord\Discord.JA.xaml,Discord.LargestText10,空から降り注ぐ星々
Discord\Discord.JA.xaml,Discord.LargestText11,折れた月の光の中での舞踏
Discord\Discord.JA.xaml,Discord.LargestText12,不思議な虹のドラゴン
Discord\Discord.JA.xaml,Discord.LargestText13,魔法の森の物語
Discord\Discord.JA.xaml,Discord.LargestText14,空に降る花の雨
Discord\Discord.JA.xaml,Discord.LargestText15,時間の静かな触れ
Discord\Discord.JA.xaml,Discord.LargestText16,シュールな夢の国
Discord\Discord.JA.xaml,Discord.LargestText17,金色の滝の歌
Discord\Discord.JA.xaml,Discord.LargestText18,空を浮遊するおとぎ話の船
Discord\Discord.JA.xaml,Discord.LargestText19,色とりどりのバルーンの森
Discord\Discord.JA.xaml,Discord.LargestText20,不思議な海底の街
Discord\Discord.JA.xaml,Discord.LargestText21,星屑の空
Discord\Discord.JA.xaml,Discord.LargestText22,未知を追いかける風
Discord\Discord.JA.xaml,Discord.LargestText23,月明かりの下での引き込まれる物語
Discord\Discord.JA.xaml,,
Discord\Discord.JA.xaml,Discord.SmallestText0,謎の足跡
Discord\Discord.JA.xaml,Discord.SmallestText1,飛ぶ風船の魚
Discord\Discord.JA.xaml,Discord.SmallestText2,笑う花々
Discord\Discord.JA.xaml,Discord.SmallestText3,綿菓子の雲
Discord\Discord.JA.xaml,Discord.SmallestText4,凍ったピザドラゴン
Discord\Discord.JA.xaml,Discord.SmallestText5,輝くキノコの海賊
Discord\Discord.JA.xaml,Discord.SmallestText6,見えないユニコーンの足跡
Discord\Discord.JA.xaml,Discord.SmallestText7,カラフルな粉雲
Discord\Discord.JA.xaml,Discord.SmallestText8,金のバルーン蝶々
Discord\Discord.JA.xaml,Discord.SmallestText9,シュガークレーターの旅
Discord\Discord.JA.xaml,Discord.SmallestText10,ロケットで飛ぶピザのスライス
Discord\Discord.JA.xaml,Discord.SmallestText11,太陽と踊る海の貝殻
Discord\Discord.JA.xaml,Discord.SmallestText12,見えない星の指
Discord\Discord.JA.xaml,Discord.SmallestText13,霧の中の海底ダンス
Discord\Discord.JA.xaml,Discord.SmallestText14,虹色の鳥の移動
Discord\Discord.JA.xaml,Discord.SmallestText15,シュガーストームの道
Discord\Discord.JA.xaml,Discord.SmallestText16,無限のピザ銀河
Discord\Discord.JA.xaml,Discord.SmallestText17,太陽の微笑み
Discord\Discord.JA.xaml,Discord.SmallestText18,秘密の池の失われた笑顔
Discord\Discord.JA.xaml,Discord.SmallestText19,夢の鳥の影
Discord\Discord.JA.xaml,Discord.SmallestText20,空に向かって舞う蝶々
Discord\Discord.JA.xaml,Discord.SmallestText21,星の後ろに隠れた歌
Discord\Discord.JA.xaml,Discord.SmallestText22,おとぎ話の霧の山
Discord\Discord.JA.xaml,Discord.SmallestText23,不思議の森の妖精
Discord\Discord.JA.xaml,,
Discord\Discord.JA.xaml,Discord.StatementText0,カオスに満ちた宇宙
Discord\Discord.JA.xaml,Discord.StatementText1,無限の冒険の中で
Discord\Discord.JA.xaml,Discord.StatementText2,奇妙で魔法のような世界
Discord\Discord.JA.xaml,Discord.StatementText3,想像力の限界を挑む
Discord\Discord.JA.xaml,Discord.StatementText4,非凡な現実
Discord\Discord.JA.xaml,Discord.StatementText5,想像力の深奥に
Discord\Discord.JA.xaml,Discord.StatementText6,魔法の発見の冒険
Discord\Discord.JA.xaml,Discord.StatementText7,未知の領域の扉
Discord\Discord.JA.xaml,Discord.StatementText8,複雑な夢の世界
Discord\Discord.JA.xaml,Discord.StatementText9,限界に挑む冒険
Discord\Discord.JA.xaml,Discord.StatementText10,ダイナミックで驚くべき体験
Discord\Discord.JA.xaml,Discord.StatementText11,ファンタジックな童話の中で
Discord\Discord.JA.xaml,Discord.StatementText12,魔法のポータルの間で
Discord\Discord.JA.xaml,Discord.StatementText13,夜の空への旅
Discord\Discord.JA.xaml,Discord.StatementText14,失われた大陸の足跡
Discord\Discord.JA.xaml,Discord.StatementText15,未知の惑星の物語
Discord\Discord.JA.xaml,Discord.StatementText16,平行宇宙の発見
Discord\Discord.JA.xaml,Discord.StatementText17,伝説の国々への入り口
Discord\Discord.JA.xaml,Discord.StatementText18,夢に織り交ぜられた現実
Discord\Discord.JA.xaml,Discord.StatementText19,星の間の夢
Discord\Discord.JA.xaml,Discord.StatementText20,時間の扉の向こう
Discord\Discord.JA.xaml,Discord.StatementText21,輝く星のチーム
Discord\Discord.JA.xaml,Discord.StatementText22,未知の静かな叫び
Discord\Discord.JA.xaml,Discord.StatementText23,魅力的な世界
Discord\Discord.JA.xaml,Discord.StatementText24,霧の山の頂上で
Discord\Discord.JA.xaml,Discord.StatementText25,失われた王国の足跡
Discord\Discord.JA.xaml,Discord.StatementText26,星の間の夢の旅
Discord\Discord.JA.xaml,Discord.StatementText27,魔法の夜の生き物
Discord\Discord.JA.xaml,Discord.StatementText28,無限の物語の始まり
Discord\Discord.JA.xaml,Discord.StatementText29,空に昇るカラフルなバルーン
Discord\Discord.JA.xaml,Discord.StatementText30,不思議な夜空
Discord\Discord.JA.xaml,Discord.StatementText31,夢の道、失われた王国
Discord\Discord.JA.xaml,Discord.StatementText32,未知の地へ続く扉
Discord\Discord.JA.xaml,Discord.StatementText33,時間の腕の中で踊る
Discord\Discord.JA.xaml,Discord.StatementText34,夜に埋もれた物語
Discord\Discord.JA.xaml,Discord.StatementText35,魔法の鏡の世界
Discord\Discord.JA.xaml,Discord.StatementText36,無限の扉での旅
Discord\Discord.JA.xaml,Discord.StatementText37,夢狩りの夜の旅
Discord\Discord.JA.xaml,Discord.StatementText38,クリスタルシティの夢
Discord\Discord.JA.xaml,Discord.StatementText39,暗闇に輝く星
Discord\Discord.JA.xaml,Discord.StatementText40,星の後ろにある秘密の夜
Discord\Discord.JA.xaml,Discord.StatementText41,不思議な月明かりの物語
Discord\Discord.JA.xaml,Discord.StatementText42,未知の国の扉の前で
Discord\Discord.JA.xaml,Discord.StatementText43,魔法の夜の神秘的な道
Discord\Discord.JA.xaml,Discord.StatementText44,空に昇る夢のバルーン
Discord\Discord.JA.xaml,Discord.StatementText45,夜空の星の下の夢の道
Discord\Discord.JA.xaml,Discord.StatementText46,星の岸辺の隠れた町
Discord\Discord.JA.xaml,Discord.StatementText47,霧の山の向こうの物語
Discord\Discord.JA.xaml,Discord.StatementText48,暗闇に輝く星の夜
Launcher\Launcher.JA.xaml,Launcher.WallCustomizeText,壁紙をカスタマイズ
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.CreateLogText,ログファイルを作成
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.ExitText,終了
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.OpenReportText,問題を報告
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.OpenText,Sucroseを開く
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.ReportText,問題を報告
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.ReportWindowTitle,Sucrose診断
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.SaveDialogFilter,ZIPファイル (*.zip)|*.zip|すべてのファイル (*.*)|*.*
Launcher\Launcher.JA.xaml,Launcher.SaveDialogTitle,ログファイルを保存
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.SettingText,設定
Launcher\Launcher.JA.xaml,,
