File,Key,Value
Locale.RO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5STy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.RO.xaml,Discord.BrowseButton,Răsfoiește
Discord\Discord.RO.xaml,Discord.Details,Motor de Fundal
Discord\Discord.RO.xaml,Discord.DownloadButton,Descarcă
Discord\Discord.RO.xaml,,
Discord\Discord.RO.xaml,Discord.LargestText0,Puterea Înghețatei de Banană
Discord\Discord.RO.xaml,Discord.LargestText1,Monstrul Zâmbitor cu Pălărie
Discord\Discord.RO.xaml,Discord.LargestText2,Privighetoarele Care Înnoadă Norii
Discord\Discord.RO.xaml,Discord.LargestText3,Aventurile Secrete Ale Pinguinilor Cursă
Discord\Discord.RO.xaml,Discord.LargestText4,Iepurașii Pierduți în Câmpul de Margarete
Discord\Discord.RO.xaml,Discord.LargestText5,Florile Vântului Care Cântă
Discord\Discord.RO.xaml,Discord.LargestText6,Albinele Misterioase ale Pădurii
Discord\Discord.RO.xaml,Discord.LargestText7,Turma de Pești Plină de Visuri
Discord\Discord.RO.xaml,Discord.LargestText8,Dansul Dragonului cu Ochi de Cristal
Discord\Discord.RO.xaml,Discord.LargestText9,Calea Poveștilor Acoperită cu Flori
Discord\Discord.RO.xaml,Discord.LargestText10,Stele Căzătoare din Cer
Discord\Discord.RO.xaml,Discord.LargestText11,Dans în Lumina Lunii Frânte
Discord\Discord.RO.xaml,Discord.LargestText12,Dragonii Misterioși ai Curcubeului
Discord\Discord.RO.xaml,Discord.LargestText13,Poveste Magică a Pădurii
Discord\Discord.RO.xaml,Discord.LargestText14,Ploaie de Flori către Cer
Discord\Discord.RO.xaml,Discord.LargestText15,Atingerea Tăcută a Timpului
Discord\Discord.RO.xaml,Discord.LargestText16,Țara Viselor Surrealiste
Discord\Discord.RO.xaml,Discord.LargestText17,Cântecele Cascadelor de Aur
Discord\Discord.RO.xaml,Discord.LargestText18,Corăbii de Poveste Plutind spre Cer
Discord\Discord.RO.xaml,Discord.LargestText19,Pădurea cu Baloane Colorate
Discord\Discord.RO.xaml,Discord.LargestText20,Orașul Subacvatic Misterios
Discord\Discord.RO.xaml,Discord.LargestText21,Cerul Pudrat cu Pulbere de Stele
Discord\Discord.RO.xaml,Discord.LargestText22,Vânturile care Aleargă După Necunoscut
Discord\Discord.RO.xaml,Discord.LargestText23,Povești Fascinante Sub Lumina Lunii
Discord\Discord.RO.xaml,,
