File,Key,Value
Locale.ID.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5JRC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.ID.xaml,Discord.BrowseButton,Jelajah
Discord\Discord.ID.xaml,Discord.Details,Mesin Wallpaper
Discord\Discord.ID.xaml,Discord.DownloadButton,Unduh
Discord\Discord.ID.xaml,,
Discord\Discord.ID.xaml,Discord.LargestText0,Kekuatan Es Krim Pisang
Discord\Discord.ID.xaml,Discord.LargestText1,Monster Topi Tersenyum
Discord\Discord.ID.xaml,Discord.LargestText2,Burung-Burung Penghias Awan
Discord\Discord.ID.xaml,Discord.LargestText3,Petualangan Rahasia Pinguin Berlari
Discord\Discord.ID.xaml,Discord.LargestText4,Kelinci Hilang di Ladang Bunga Matahari
Discord\Discord.ID.xaml,Discord.LargestText5,Bunga Angin Bernyanyi
Discord\Discord.ID.xaml,Discord.LargestText6,Lebah Misterius di Hutan Ajaib
Discord\Discord.ID.xaml,Discord.LargestText7,Kawanan Ikan Penuh Mimpi
Discord\Discord.ID.xaml,Discord.LargestText8,Tarian Naga dengan Mata Kristal
Discord\Discord.ID.xaml,Discord.LargestText9,Jalur Dongeng yang Ditutupi Bunga
Discord\Discord.ID.xaml,Discord.LargestText10,Bintang Jatuh dari Langit
Discord\Discord.ID.xaml,Discord.LargestText11,Tarian di Cahaya Rembulan Patah
Discord\Discord.ID.xaml,Discord.LargestText12,Naga Pelangi di Balik Rahasia
Discord\Discord.ID.xaml,Discord.LargestText13,Cerita Hutan yang Ajaib
Discord\Discord.ID.xaml,Discord.LargestText14,Hujan Bunga ke Langit
Discord\Discord.ID.xaml,Discord.LargestText15,Sentuhan Sunyi Waktu
Discord\Discord.ID.xaml,Discord.LargestText16,Negeri Mimpi yang Surrealis
Discord\Discord.ID.xaml,Discord.LargestText17,Lagu Air Terjun Emas
Discord\Discord.ID.xaml,Discord.LargestText18,Kapal Dongeng yang Mengambang ke Langit
Discord\Discord.ID.xaml,Discord.LargestText19,Hutan dengan Balon yang Berwarna-warni
Discord\Discord.ID.xaml,Discord.LargestText20,Kota Bawah Laut yang Misterius
Discord\Discord.ID.xaml,Discord.LargestText21,Langit yang Diliputi Debu Bintang
Discord\Discord.ID.xaml,Discord.LargestText22,Angin yang Berlari Mengejar Misteri
Discord\Discord.ID.xaml,Discord.LargestText23,Cerita Menawan di Bawah Cahaya Bulan
Discord\Discord.ID.xaml,,
Discord\Discord.ID.xaml,Discord.SmallestText0,Jejak Misterius di Bulan
Discord\Discord.ID.xaml,Discord.SmallestText1,Ikan Balon Terbang
Discord\Discord.ID.xaml,Discord.SmallestText2,Bunga Tertawa
Discord\Discord.ID.xaml,Discord.SmallestText3,Awan Gula-gula Kapas
Discord\Discord.ID.xaml,Discord.SmallestText4,Naga Pizza Beku
Discord\Discord.ID.xaml,Discord.SmallestText5,Bajak Laut Jamur yang Cerah
Discord\Discord.ID.xaml,Discord.SmallestText6,Jejak Kaki Unicorn yang Tak Terlihat
Discord\Discord.ID.xaml,Discord.SmallestText7,Awan Debu Warna-warni
Discord\Discord.ID.xaml,Discord.SmallestText8,Kupu-kupu Balon Emas
Discord\Discord.ID.xaml,Discord.SmallestText9,Perjalanan ke Krater Permen
Discord\Discord.ID.xaml,Discord.SmallestText10,Potongan Pizza Terbang dengan Roket
Discord\Discord.ID.xaml,Discord.SmallestText11,Kerang Laut Menari dengan Matahari
Discord\Discord.ID.xaml,Discord.SmallestText12,Jari-jari Bintang yang Tak Terlihat
Discord\Discord.ID.xaml,Discord.SmallestText13,Tarian di Bawah Laut Berkabut
Discord\Discord.ID.xaml,Discord.SmallestText14,Migrasi Burung Pelangi di Awan
Discord\Discord.ID.xaml,Discord.SmallestText15,Jejak Badai Permen
Discord\Discord.ID.xaml,Discord.SmallestText16,Galaksi Pizza yang Tak Berujung
Discord\Discord.ID.xaml,Discord.SmallestText17,Senyuman Matahari
Discord\Discord.ID.xaml,Discord.SmallestText18,Senyum Hilang di Kolam Rahasia
Discord\Discord.ID.xaml,Discord.SmallestText19,Bayangan Burung Impian
Discord\Discord.ID.xaml,Discord.SmallestText20,Kupu-kupu Menuju Langit
Discord\Discord.ID.xaml,Discord.SmallestText21,Lagu-lagu Tersembunyi di Balik Bintang
Discord\Discord.ID.xaml,Discord.SmallestText22,Gunung Kabut Cerita
Discord\Discord.ID.xaml,Discord.SmallestText23,Peri di Hutan Misteri
Discord\Discord.ID.xaml,,
Discord\Discord.ID.xaml,Discord.StatementText0,Sebuah Alam Semesta yang Penuh Kekacauan
Discord\Discord.ID.xaml,Discord.StatementText1,Di Tengah Petualangan yang Tak Terbatas
Discord\Discord.ID.xaml,Discord.StatementText2,Dunia Ajaib dan Mistis
Discord\Discord.ID.xaml,Discord.StatementText3,Menguji Batas-batas Imajinasi
Discord\Discord.ID.xaml,Discord.StatementText4,Realitas yang Tak Biasa
Discord\Discord.ID.xaml,Discord.StatementText5,Di Dalam Kedalaman Imajinasi
Discord\Discord.ID.xaml,Discord.StatementText6,Perjalanan Penemuan yang Ajaib
Discord\Discord.ID.xaml,Discord.StatementText7,Di Ambang Dunia-dunia yang Tak Dikenal
Discord\Discord.ID.xaml,Discord.StatementText8,Dunia Mimpi yang Rumit
