File,Key,Value
Locale.NL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVW5kby9VbmRvLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVcGRhdGUvVXBkYXRlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQb3J0YWwvUG9ydGFsLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXaXphcmQvV2l6YXJkLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNjb3JkL0Rpc2NvcmQuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkxhdW5jaGVyL0xhdW5jaGVyLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQcm9wZXJ0eS9Qcm9wZXJ0eS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2F0Y2hkb2cvV2F0Y2hkb2cuTkwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Discord\Discord.NL.xaml,Discord.BrowseButton,Bladeren
Discord\Discord.NL.xaml,Discord.Details,Achtergrond Engine
Discord\Discord.NL.xaml,Discord.DownloadButton,Downloaden
Discord\Discord.NL.xaml,,
Discord\Discord.NL.xaml,Discord.LargestText0,De Kracht van Bananenroomijs
Discord\Discord.NL.xaml,Discord.LargestText1,De Glimlachende Hoedmonster
Discord\Discord.NL.xaml,Discord.LargestText2,De Vogels Die de Wolken Kleuren
Discord\Discord.NL.xaml,Discord.LargestText3,Het Geheime Avontuur van Rennende Pinguïns
Discord\Discord.NL.xaml,Discord.LargestText4,Konijnen Die Verdwalen in een Veld van Madeliefjes
Discord\Discord.NL.xaml,Discord.LargestText5,Zingende Windbloemen
Discord\Discord.NL.xaml,Discord.LargestText6,Geheimzinnige Bijen van het Betoverde Bos
Discord\Discord.NL.xaml,Discord.LargestText7,Droomachtige School Vissen
Discord\Discord.NL.xaml,Discord.LargestText8,Dans van de Kristalogen Draak
Discord\Discord.NL.xaml,Discord.LargestText9,Sprookjesachtig Pad Bedekt met Bloemen
Discord\Discord.NL.xaml,Discord.LargestText10,Sterren Die Vallen uit de Hemel
Discord\Discord.NL.xaml,Discord.LargestText11,Dansen in het Licht van de Gebroken Maan
Discord\Discord.NL.xaml,Discord.LargestText12,Mysterieuze Regenboog Draken
Discord\Discord.NL.xaml,Discord.LargestText13,Magisch Bosverhaal
Discord\Discord.NL.xaml,Discord.LargestText14,Bloemenregen naar de Hemel
Discord\Discord.NL.xaml,Discord.LargestText15,De Stille Aanraking van de Tijd
Discord\Discord.NL.xaml,Discord.LargestText16,Surreëel Dromenland
Discord\Discord.NL.xaml,Discord.LargestText17,Gouden Watervalliederen
Discord\Discord.NL.xaml,Discord.LargestText18,Sprookjesschepen Zwevend naar de Hemel
Discord\Discord.NL.xaml,Discord.LargestText19,Kleurrijk Ballonnenbos
Discord\Discord.NL.xaml,Discord.LargestText20,Geheimzinnige Onderwaterstad
Discord\Discord.NL.xaml,Discord.LargestText21,Sterrenstofhemel
Discord\Discord.NL.xaml,Discord.LargestText22,Winden Die Achter het Onbekende Aanrennen
Discord\Discord.NL.xaml,Discord.LargestText23,Meeslepende Verhalen bij het Maanlicht
Discord\Discord.NL.xaml,,
Discord\Discord.NL.xaml,Discord.SmallestText0,Mysterieuze Voetafdrukken
Discord\Discord.NL.xaml,Discord.SmallestText1,Vliegende Ballonvissen
Discord\Discord.NL.xaml,Discord.SmallestText2,Lachende Bloemen
Discord\Discord.NL.xaml,Discord.SmallestText3,Suikerspinwolken
Discord\Discord.NL.xaml,Discord.SmallestText4,Bevroren Pizzadraak
Discord\Discord.NL.xaml,Discord.SmallestText5,Glanzende Paddenstoel Piraten
Discord\Discord.NL.xaml,Discord.SmallestText6,Onzichtbare Eenhoorn Voetafdrukken
