Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5FTi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.EN.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Browse,,Discord\Discord.EN.xaml,
Discord.Details,Wallpaper Engine,,Discord\Discord.EN.xaml,
Discord.DownloadButton,Download,,Discord\Discord.EN.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.EN.xaml,Please don't touch the translation in this line.
Discord.LargestText0,The Power of Banana Ice Cream,,Discord\Discord.EN.xaml,
Discord.LargestText1,The Smiling Hat Monster,,Discord\Discord.EN.xaml,
Discord.LargestText2,Sparrows Coloring the Clouds,,Discord\Discord.EN.xaml,
Discord.LargestText3,The Secret Adventures of Running Penguins,,Discord\Discord.EN.xaml,
Discord.LargestText4,Rabbits Lost in a Daisy Field,,Discord\Discord.EN.xaml,
Discord.LargestText5,Singing Windmills,,Discord\Discord.EN.xaml,
Discord.LargestText6,Enigmatic Bees of the Mysterious Forest,,Discord\Discord.EN.xaml,
Discord.LargestText7,Dreamy School of Fish,,Discord\Discord.EN.xaml,
Discord.LargestText8,Crystal Eyed Dragon Dance,,Discord\Discord.EN.xaml,
Discord.LargestText9,Fairy Tale Path Covered in Flowers,,Discord\Discord.EN.xaml,
Discord.LargestText10,Stars Falling from the Sky,,Discord\Discord.EN.xaml,
Discord.LargestText11,Dance in the Moonlight of the Broken Moon,,Discord\Discord.EN.xaml,
Discord.LargestText12,Mysterious Rainbow Dragons,,Discord\Discord.EN.xaml,
Discord.LargestText13,Magical Forest Tale,,Discord\Discord.EN.xaml,
Discord.LargestText14,Flower Shower to the Sky,,Discord\Discord.EN.xaml,
Discord.LargestText15,Silent Touch of Time,,Discord\Discord.EN.xaml,
Discord.LargestText16,Surreal Dreamscape,,Discord\Discord.EN.xaml,
Discord.LargestText17,Golden Waterfall Songs,,Discord\Discord.EN.xaml,
Discord.LargestText18,Fairy Tale Ships Floating to the Sky,,Discord\Discord.EN.xaml,
Discord.LargestText19,Colorful Balloon Forest,,Discord\Discord.EN.xaml,
Discord.LargestText20,Mysterious Underwater City,,Discord\Discord.EN.xaml,
Discord.LargestText21,Stardust Filled Sky,,Discord\Discord.EN.xaml,
Discord.LargestText22,Winds Chasing the Unknown,,Discord\Discord.EN.xaml,
Discord.LargestText23,Captivating Stories Under Moonlight,,Discord\Discord.EN.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.EN.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Mysterious Footprints,,Discord\Discord.EN.xaml,
Discord.SmallestText1,Flying Balloon Fish,,Discord\Discord.EN.xaml,
Discord.SmallestText2,Laughing Flowers,,Discord\Discord.EN.xaml,
Discord.SmallestText3,Cotton Candy Clouds,,Discord\Discord.EN.xaml,
Discord.SmallestText4,Frozen Pizza Dragons,,Discord\Discord.EN.xaml,
Discord.SmallestText5,Glowing Mushroom Pirates,,Discord\Discord.EN.xaml,
Discord.SmallestText6,Invisible Unicorn Footprints,,Discord\Discord.EN.xaml,
Discord.SmallestText7,Colorful Dust Clouds,,Discord\Discord.EN.xaml,
Discord.SmallestText8,Golden Balloon Butterflies,,Discord\Discord.EN.xaml,
Discord.SmallestText9,Journey through the Sugar Crater,,Discord\Discord.EN.xaml,
Discord.SmallestText10,Rocketing Pizza Slices,,Discord\Discord.EN.xaml,
Discord.SmallestText11,Seashells Dancing with the Sun,,Discord\Discord.EN.xaml,
Discord.SmallestText12,Invisible Star Fingers,,Discord\Discord.EN.xaml,
Discord.SmallestText13,Misty Underwater Dance,,Discord\Discord.EN.xaml,
Discord.SmallestText14,Rainbow Bird Migrations,,Discord\Discord.EN.xaml,
Discord.SmallestText15,Path of the Sugar Storm,,Discord\Discord.EN.xaml,
Discord.SmallestText16,Galaxy of Endless Pizza,,Discord\Discord.EN.xaml,
Discord.SmallestText17,Smile of the Sun,,Discord\Discord.EN.xaml,
Discord.SmallestText18,Lost Laughter of the Hidden Pond,,Discord\Discord.EN.xaml,
Discord.SmallestText19,Shadow of Dream Birds,,Discord\Discord.EN.xaml,
Discord.SmallestText20,Butterflies Rising to the Sky,,Discord\Discord.EN.xaml,
Discord.SmallestText21,Songs Hidden Behind the Stars,,Discord\Discord.EN.xaml,
Discord.SmallestText22,Misty Mountains of the Tale,,Discord\Discord.EN.xaml,
Discord.SmallestText23,Fairy of the Enchanted Forest,,Discord\Discord.EN.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.EN.xaml,Please don't touch the translation in this line.
Discord.StatementText0,A Universe Filled with Chaos,,Discord\Discord.EN.xaml,
Discord.StatementText1,In the Midst of Endless Adventures,,Discord\Discord.EN.xaml,
Discord.StatementText2,A Strange and Enchanting World,,Discord\Discord.EN.xaml,
Discord.StatementText3,Challenging the Limits of Imagination,,Discord\Discord.EN.xaml,
Discord.StatementText4,An Extraordinary Reality,,Discord\Discord.EN.xaml,
Discord.StatementText5,In the Depths of Imagination,,Discord\Discord.EN.xaml,
Discord.StatementText6,A Magical Journey of Discovery,,Discord\Discord.EN.xaml,
Discord.StatementText7,At the Doorstep of Unknown Realms,,Discord\Discord.EN.xaml,
Discord.StatementText8,In a Complex Dream World,,Discord\Discord.EN.xaml,
Discord.StatementText9,An Adventure Pushing Boundaries,,Discord\Discord.EN.xaml,
Discord.StatementText10,Dynamic and Surprising Experience,,Discord\Discord.EN.xaml,
Discord.StatementText11,Within a Fantastic Tale,,Discord\Discord.EN.xaml,
Discord.StatementText12,Among Magical Portals,,Discord\Discord.EN.xaml,
Discord.StatementText13,Journey to the Night Sky,,Discord\Discord.EN.xaml,
Discord.StatementText14,In the Footsteps of the Lost Continent,,Discord\Discord.EN.xaml,
Discord.StatementText15,Story of Unknown Planets,,Discord\Discord.EN.xaml,
Discord.StatementText16,Discovery of Parallel Universes,,Discord\Discord.EN.xaml,
Discord.StatementText17,Entrance to Legendary Realms,,Discord\Discord.EN.xaml,
Discord.StatementText18,Reality Woven with Dream Texture,,Discord\Discord.EN.xaml,
Discord.StatementText19,Interstellar Dream,,Discord\Discord.EN.xaml,
