File,Key,Value
Locale.UK.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5VSy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.UK.xaml,Discord.BrowseButton,Переглянути
Discord\Discord.UK.xaml,Discord.Details,Двигун Обоїв
Discord\Discord.UK.xaml,Discord.DownloadButton,Завантажити
Discord\Discord.UK.xaml,,
Discord\Discord.UK.xaml,Discord.LargestText0,Сила Бананового Морозива
Discord\Discord.UK.xaml,Discord.LargestText1,Посміхаючийся Монстр у Капелюсі
Discord\Discord.UK.xaml,Discord.LargestText2,"Спарви, які Розфарбовують Хмари"
Discord\Discord.UK.xaml,Discord.LargestText3,Секретні Пригоди Бігучих Пінгвінів
Discord\Discord.UK.xaml,Discord.LargestText4,Загублені Зайці на Полі Маргариток
Discord\Discord.UK.xaml,Discord.LargestText5,"Вітерця, що Співають Пісні"
Discord\Discord.UK.xaml,Discord.LargestText6,Таємничі Пильні Бджоли Лісу
Discord\Discord.UK.xaml,Discord.LargestText7,Сонні Рибні Зграї
Discord\Discord.UK.xaml,Discord.LargestText8,Танець З Кришталевими Очима Дракона
Discord\Discord.UK.xaml,Discord.LargestText9,"Сказкова Доріжка, Вкрита Квітами"
Discord\Discord.UK.xaml,Discord.LargestText10,"Зірки, Що Сиплються з Небес"
Discord\Discord.UK.xaml,Discord.LargestText11,Танець Під Світлом Розбитого Місяця
Discord\Discord.UK.xaml,Discord.LargestText12,Таємничі Дракони Веселки
Discord\Discord.UK.xaml,Discord.LargestText13,Чарівна Сказка Лісу
Discord\Discord.UK.xaml,Discord.LargestText14,Цветені Імла на Небі
Discord\Discord.UK.xaml,Discord.LargestText15,Тихе Доторкання Часу
Discord\Discord.UK.xaml,Discord.LargestText16,Країна Сюрреалістичних Сновидінь
Discord\Discord.UK.xaml,Discord.LargestText17,Пісні Золотого Водоспаду
Discord\Discord.UK.xaml,Discord.LargestText18,Чарівні Казкові Кораблі в Небі
Discord\Discord.UK.xaml,Discord.LargestText19,Різнокольоровий Ліс З Повітряними Кульками
Discord\Discord.UK.xaml,Discord.LargestText20,Таємниче Місто Під Водою
Discord\Discord.UK.xaml,Discord.LargestText21,Зірковий Пил На Небі
Discord\Discord.UK.xaml,Discord.LargestText22,"Вітри, що Переслідують Невідоме"
Discord\Discord.UK.xaml,Discord.LargestText23,Захоплюючі Історії Під Світлом Місяця
Discord\Discord.UK.xaml,,
Discord\Discord.UK.xaml,Discord.SmallestText0,Таємничі Сліди Ніг
Discord\Discord.UK.xaml,Discord.SmallestText1,Летючі Кульки Риби
Discord\Discord.UK.xaml,Discord.SmallestText2,Сміючіся Квіти
Discord\Discord.UK.xaml,Discord.SmallestText3,Цукрова Ватра в Хмарках
Discord\Discord.UK.xaml,Discord.SmallestText4,Заморожені Піца-Дракони
Discord\Discord.UK.xaml,Discord.SmallestText5,Сяючі Грибні Пірати
Discord\Discord.UK.xaml,Discord.SmallestText6,Невидимі Сліди Копита Єднорога
Discord\Discord.UK.xaml,Discord.SmallestText7,Кольорові Пилові Хмари
Discord\Discord.UK.xaml,Discord.SmallestText8,Золоті Метелики-Балони
Discord\Discord.UK.xaml,Discord.SmallestText9,Цукровий Шлях до Кратера
Discord\Discord.UK.xaml,Discord.SmallestText10,"Піци-Ракети, Що Летять"
Discord\Discord.UK.xaml,Discord.SmallestText11,Танець З Сонцем Раковин Моря
Discord\Discord.UK.xaml,Discord.SmallestText12,Невидимі Зоряні Пальці
Discord\Discord.UK.xaml,Discord.SmallestText13,Туманний Танець Під Водою
Discord\Discord.UK.xaml,Discord.SmallestText14,Переліт Райдужих Птахів
Discord\Discord.UK.xaml,Discord.SmallestText15,Шлях Цукрового Шторму
Discord\Discord.UK.xaml,Discord.SmallestText16,Безкрайня Галактика Піци
Discord\Discord.UK.xaml,Discord.SmallestText17,Сміх Сонця
Discord\Discord.UK.xaml,Discord.SmallestText18,Зниклий Сміх біля Таємного Ставка
Discord\Discord.UK.xaml,Discord.SmallestText19,Тінь Сновидінь Птахів
Discord\Discord.UK.xaml,Discord.SmallestText20,"Метелики, Що Піднімаються до Неба"
Discord\Discord.UK.xaml,Discord.SmallestText21,"Пісні, Приховані за Зірками"
Discord\Discord.UK.xaml,Discord.SmallestText22,Туманні Гори в Країні Казки
Discord\Discord.UK.xaml,Discord.SmallestText23,Фея Таємного Лісу
Discord\Discord.UK.xaml,,
Discord\Discord.UK.xaml,Discord.StatementText0,"Всесвіт, наповнений Хаосом"
Discord\Discord.UK.xaml,Discord.StatementText1,Серед Нескінченних Пригод
