Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5UUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.TR.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Gözat,,Discord\Discord.TR.xaml,
Discord.Details,Duvar Kağıdı Motoru,,Discord\Discord.TR.xaml,
Discord.DownloadButton,İndir,,Discord\Discord.TR.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.TR.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Muzlu Dondurma Gücü,,Discord\Discord.TR.xaml,
Discord.LargestText1,Gülümseyen Şapka Canavarı,,Discord\Discord.TR.xaml,
Discord.LargestText2,Bulutları Renklendiren Serçeler,,Discord\Discord.TR.xaml,
Discord.LargestText3,Koşan Penguenlerin Gizli Maceraları,,Discord\Discord.TR.xaml,
Discord.LargestText4,Papatya Tarlasında Kaybolan Tavşanlar,,Discord\Discord.TR.xaml,
Discord.LargestText5,Şarkı Söyleyen Rüzgar Gülleri,,Discord\Discord.TR.xaml,
Discord.LargestText6,Gizemli Ormanın Sırlı Arıları,,Discord\Discord.TR.xaml,
Discord.LargestText7,Rüya Dolu Balık Sürüsü,,Discord\Discord.TR.xaml,
Discord.LargestText8,Kristal Gözlü Ejderha Dansı,,Discord\Discord.TR.xaml,
Discord.LargestText9,Çiçeklerle Kaplı Masal Yolu,,Discord\Discord.TR.xaml,
Discord.LargestText10,Gökyüzünden Dökülen Yıldızlar,,Discord\Discord.TR.xaml,
Discord.LargestText11,Kırık Ay Işığında Dans,,Discord\Discord.TR.xaml,
Discord.LargestText12,Gizemli Gökkuşağı Ejderhaları,,Discord\Discord.TR.xaml,
Discord.LargestText13,Büyülü Orman Masalı,,Discord\Discord.TR.xaml,
Discord.LargestText14,Gökyüzüne Çiçek Yağmuru,,Discord\Discord.TR.xaml,
Discord.LargestText15,Zamanın Sessiz Dokunuşu,,Discord\Discord.TR.xaml,
Discord.LargestText16,Sürreal Rüyalar Ülkesi,,Discord\Discord.TR.xaml,
Discord.LargestText17,Altın Şelale Şarkıları,,Discord\Discord.TR.xaml,
Discord.LargestText18,Gökyüzüne Yüzen Masal Gemileri,,Discord\Discord.TR.xaml,
Discord.LargestText19,Rengarenk Balonlu Orman,,Discord\Discord.TR.xaml,
Discord.LargestText20,Gizemli Denizaltı Şehri,,Discord\Discord.TR.xaml,
Discord.LargestText21,Yıldız Tozlu Gökyüzü,,Discord\Discord.TR.xaml,
Discord.LargestText22,Bilinmeyenin Peşinde Koşan Rüzgarlar,,Discord\Discord.TR.xaml,
Discord.LargestText23,Ayışığı Altında Sürükleyici Hikayeler,,Discord\Discord.TR.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.TR.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Gizemli Ayak İzleri,,Discord\Discord.TR.xaml,
Discord.SmallestText1,Uçan Balon Balıkları,,Discord\Discord.TR.xaml,
Discord.SmallestText2,Kahkaha Atan Çiçekler,,Discord\Discord.TR.xaml,
Discord.SmallestText3,Şekerli Pamuk Bulutları,,Discord\Discord.TR.xaml,
Discord.SmallestText4,Donmuş Pizza Ejderhaları,,Discord\Discord.TR.xaml,
Discord.SmallestText5,Parlak Mantar Korsanları,,Discord\Discord.TR.xaml,
Discord.SmallestText6,Görünmez Unicorn Ayak İzi,,Discord\Discord.TR.xaml,
Discord.SmallestText7,Renkli Toz Bulutları,,Discord\Discord.TR.xaml,
Discord.SmallestText8,Altın Balon Kelebekleri,,Discord\Discord.TR.xaml,
Discord.SmallestText9,Şeker Krateri Yolculuğu,,Discord\Discord.TR.xaml,
Discord.SmallestText10,Roketle Uçan Pizza Dilimleri,,Discord\Discord.TR.xaml,
Discord.SmallestText11,Güneşle Dans Eden Deniz Kabukları,,Discord\Discord.TR.xaml,
Discord.SmallestText12,Görünmez Yıldız Parmakları,,Discord\Discord.TR.xaml,
Discord.SmallestText13,Sisli Denizaltı Dansı,,Discord\Discord.TR.xaml,
Discord.SmallestText14,Gökkuşağı Kuş Göçleri,,Discord\Discord.TR.xaml,
Discord.SmallestText15,Şeker Fırtınası Yolu,,Discord\Discord.TR.xaml,
Discord.SmallestText16,Sonsuz Pizza Galaksisi,,Discord\Discord.TR.xaml,
Discord.SmallestText17,Güneşin Gülüşü,,Discord\Discord.TR.xaml,
Discord.SmallestText18,Gizli Göletin Kayıp Gülüşü,,Discord\Discord.TR.xaml,
Discord.SmallestText19,Rüya Kuşlarının Gölgesi,,Discord\Discord.TR.xaml,
Discord.SmallestText20,Gökyüzüne Doğru Yükselen Kelebekler,,Discord\Discord.TR.xaml,
Discord.SmallestText21,Yıldızların Ardında Gizlenen Şarkılar,,Discord\Discord.TR.xaml,
Discord.SmallestText22,Masalın Sisli Dağları,,Discord\Discord.TR.xaml,
Discord.SmallestText23,Gizemli Ormanın Perisi,,Discord\Discord.TR.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.TR.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Kaos Dolu Bir Evren,,Discord\Discord.TR.xaml,
Discord.StatementText1,Sonsuz Maceraların Ortasında,,Discord\Discord.TR.xaml,
Discord.StatementText2,Garip ve Büyülü Bir Dünya,,Discord\Discord.TR.xaml,
Discord.StatementText3,Hayal Gücünün Sınırlarını Zorlayan,,Discord\Discord.TR.xaml,
Discord.StatementText4,Sıradışı Bir Gerçeklik,,Discord\Discord.TR.xaml,
Discord.StatementText5,Hayal Gücünün Derinliklerinde,,Discord\Discord.TR.xaml,
Discord.StatementText6,Büyülü Bir Keşif Yolculuğu,,Discord\Discord.TR.xaml,
Discord.StatementText7,Bilinmeyen Diyarların Kapısında,,Discord\Discord.TR.xaml,
Discord.StatementText8,Karmaşık Bir Rüya Dünyası,,Discord\Discord.TR.xaml,
Discord.StatementText9,Sınırları Zorlayan Bir Macera,,Discord\Discord.TR.xaml,
Discord.StatementText10,Dinamik ve Şaşırtıcı Bir Deneyim,,Discord\Discord.TR.xaml,
Discord.StatementText11,Fantastik Bir Masalın İçinde,,Discord\Discord.TR.xaml,
Discord.StatementText12,Sihirli Portallar Arasında,,Discord\Discord.TR.xaml,
Discord.StatementText13,Gece Gökyüzüne Yolculuk,,Discord\Discord.TR.xaml,
Discord.StatementText14,Kaybolmuş Kıtasının İzinde,,Discord\Discord.TR.xaml,
Discord.StatementText15,Bilinmeyen Gezegenlerin Hikayesi,,Discord\Discord.TR.xaml,
Discord.StatementText16,Paralel Evrenlerin Keşfi,,Discord\Discord.TR.xaml,
Discord.StatementText17,Efsanevi Diyarların Girişi,,Discord\Discord.TR.xaml,
Discord.StatementText18,Rüya Dokusuyla Örülü Gerçeklik,,Discord\Discord.TR.xaml,
Discord.StatementText19,Yıldızlar Arası Bir Rüya,,Discord\Discord.TR.xaml,
Discord.StatementText20,Zamanın Kapıları Ardında,,Discord\Discord.TR.xaml,
Discord.StatementText21,Parıldayan Yıldızlar Takımı,,Discord\Discord.TR.xaml,
Discord.StatementText22,Bilinmeyenin Sessiz Çığlığı,,Discord\Discord.TR.xaml,
Discord.StatementText23,Sürükleyici Bir Dünya,,Discord\Discord.TR.xaml,
Discord.StatementText24,Mistik Dağların Zirvesinde,,Discord\Discord.TR.xaml,
Discord.StatementText25,Kaybolmuş Krallıkların İzinde,,Discord\Discord.TR.xaml,
Discord.StatementText26,Yıldızlar Arası Rüya Yolculuğu,,Discord\Discord.TR.xaml,
Discord.StatementText27,Büyülü Gece Yaratıkları,,Discord\Discord.TR.xaml,
Discord.StatementText28,Sonsuz Masalın Başlangıcı,,Discord\Discord.TR.xaml,
Discord.StatementText29,Gökyüzüne Yükselen Rengarenk Balonlar,,Discord\Discord.TR.xaml,
Discord.StatementText30,Gizemli Gece Gökyüzü,,Discord\Discord.TR.xaml,
Discord.StatementText31,Rüya Yolu Kaybolan Krallık,,Discord\Discord.TR.xaml,
Discord.StatementText32,Bilinmeyen Diyarlara Açılan Kapı,,Discord\Discord.TR.xaml,
Discord.StatementText33,Zamanın Kucağında Dans,,Discord\Discord.TR.xaml,
Discord.StatementText34,Geceye Gömülen Hikayeler,,Discord\Discord.TR.xaml,
Discord.StatementText35,Büyülü Ayna Dünyası,,Discord\Discord.TR.xaml,
Discord.StatementText36,Sonsuzluğun Kapılarında Yolculuk,,Discord\Discord.TR.xaml,
Discord.StatementText37,Rüya Avcısı Gece Yolculuğu,,Discord\Discord.TR.xaml,
Discord.StatementText38,Kristal Şehir Rüyası,,Discord\Discord.TR.xaml,
Discord.StatementText39,Karanlıkta Parlayan Yıldızlar,,Discord\Discord.TR.xaml,
Discord.StatementText40,Yıldızların Ardında Sırlı Gece,,Discord\Discord.TR.xaml,
Discord.StatementText41,Gizemli Ayışığı Hikayeleri,,Discord\Discord.TR.xaml,
Discord.StatementText42,Altın Kapı Bilinmeyen Diyarların Eşiğinde,,Discord\Discord.TR.xaml,
Discord.StatementText43,Sihirli Gecenin Esrarengiz Yolları,,Discord\Discord.TR.xaml,
Discord.StatementText44,Gökyüzüne Yükselen Rüya Balonları,,Discord\Discord.TR.xaml,
Discord.StatementText45,Rüya Yolu Yıldızların Altında,,Discord\Discord.TR.xaml,
Discord.StatementText46,Gizli Dünya Yıldız Kıyısındaki Kasaba,,Discord\Discord.TR.xaml,
Discord.StatementText47,Sisli Dağın Ardındaki Masal,,Discord\Discord.TR.xaml,
Discord.StatementText48,Karanlıkta Parlayan Yıldızlı Gece,,Discord\Discord.TR.xaml,
Launcher.WallCustomizeText,Duvar Kağıdını Özelleştir,,Launcher\Launcher.TR.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Günlük Dosyası Oluştur,,Launcher\Launcher.TR.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Çıkış,,Launcher\Launcher.TR.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Bir Sorun Bildir,,Launcher\Launcher.TR.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Sucrose'yi Aç,,Launcher\Launcher.TR.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Hata Bildir,,Launcher\Launcher.TR.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose Tanılama,,Launcher\Launcher.TR.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP Dosyaları (*.zip)|*.zip|Tüm Dosyalar (*.*)|*.*,,Launcher\Launcher.TR.xaml,
Launcher.SaveDialogTitle,Günlük Dosyasını Kaydet,,Launcher\Launcher.TR.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Ayarlar,,Launcher\Launcher.TR.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.TR.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Duvar Kağıdını Değiştir,,Launcher\Launcher.TR.xaml,
Launcher.WallCloseText,Duvar Kağıdını Kapat,,Launcher\Launcher.TR.xaml,
Launcher.WallOpenText,Duvar Kağıdını Aç,,Launcher\Launcher.TR.xaml,
Launcher.WallStartText,Duvar Kağıdını Başlat,,Launcher\Launcher.TR.xaml,
Launcher.WallStopText,Duvar Kağıdını Durdur,,Launcher\Launcher.TR.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Kapatıldı,,Launcher\Launcher.TR.xaml,
Launcher.PausedText,Durduruldu,,Launcher\Launcher.TR.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Güncellemeleri Denetle,,Launcher\Launcher.TR.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.TR.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Güncelleme Hazırlanıyor,,Launcher\Launcher.TR.xaml,
Launcher.UpdateText.Check,Güncellemeler Denetleniyor,,Launcher\Launcher.TR.xaml,
Launcher.UpdateText.Progress,Güncelleme İlerlemesi {0},,Launcher\Launcher.TR.xaml,
Live.Title,{0} Bilgilendirmesi,,Live\Live.TR.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Live\Live.TR.xaml,Please don't touch the translation in this line.
Live.Close,Kapat,,Live\Live.TR.xaml,
Live.Continue,Devam,,Live\Live.TR.xaml,
Live.Download,İndir,,Live\Live.TR.xaml,
Live.Remember,Hatırla,,Live\Live.TR.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.TR.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView Gerekliliği Var,,Live\Live.TR.xaml,
Live.Info.CefSharp,CefSharp Gerekliliği Var,,Live\Live.TR.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.TR.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"WebView2 Runtime yüklü değil. WebView2 Runtime, modern web teknolojilerini uygulamalarda kullanabilmenizi sağlayan bir bileşendir. Bu yüzden seçilen duvar kağıdının ayarlanması için WebView2 Runtime gereklidir.",,Live\Live.TR.xaml,
Live.Message.CefSharp,"VC++ Redistributable yüklü değil. VC++ Redistributable, CefSharp'ın düzgün çalışması için gerekli olan bazı sistem bileşenlerini sağlar. CefSharp, modern web teknolojilerini uygulamalarda kullanabilmenizi sağlayan bir çerçevedir. Bu yüzden seçilen duvar kağıdının ayarlanması için VC++ Redistributable gereklidir.",,Live\Live.TR.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5UUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.TR.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.TR.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Property\Property.TR.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Kopyayı Sil,,Property\Property.TR.xaml,
Property.RefreshTip,Arayüzü Yenile,,Property\Property.TR.xaml,
Property.RestoreTip,Varsayılana Döndür,,Property\Property.TR.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.TR.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Kontrol tipi '{0}' desteklenmiyor.,,Property\Property.TR.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.TR.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Renk,,Property\Property.TR.xaml,
Property.ColorPicker.Cancel,İptal,,Property\Property.TR.xaml,
Property.ColorPicker.Confirm,Onayla,,Property\Property.TR.xaml,
Property.ColorPicker.EyeDropper,Damlalık,,Property\Property.TR.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.TR.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.TR.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Bir dosya seç,,Property\Property.TR.xaml,
Property.FileDropDown.Filter,Tüm Dosyalar (*.*)|*.*,,Property\Property.TR.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.TR.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Anladım,,Property\Property.TR.xaml,
Property.FileDropDown.Access.Title,Erişim Uyarısı,,Property\Property.TR.xaml,
Property.FileDropDown.Access.Message,Seçtiğiniz dosyaya erişim yetkiniz bulunmamakta.,,Property\Property.TR.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.TR.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Undo\Undo.TR.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Sucrose Wallpaper Engine'yi gerçekten kaldırmak istiyor musunuz?,,Undo\Undo.TR.xaml,
Undo.QuestionDescription,"Tüm ayarlarıyla birlikte kaldırmak istiyorsanız Evet, ayarları saklayarak kaldırmak istiyorsanız Hayır ve kaldırma işlemini iptal etmek istiyorsanız lütfen İptal seçimini yapınız.",,Undo\Undo.TR.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.TR.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.HelpText,Sorunu Çöz,,Update\Update.TR.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.ReloadText,TEKRAR DENEYİN,,Update\Update.TR.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,TARAYICIDA AÇILDI,,Update\Update.TR.xaml,
Update.ReloadText.Browser.Opening,TARAYICIDA AÇILIYOR,,Update\Update.TR.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,GEREKLİ HAZIRLIKLAR YAPILIYOR,,Update\Update.TR.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,GEÇİCİ KONUMLARIN KONTROLÜ YAPILIYOR,,Update\Update.TR.xaml,
Update.MessageText.Temporary.Error,GEÇİCİ KONUMLAR KONTROL EDİLEMEDİ,,Update\Update.TR.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,İNTERNET BAĞLANTISI KONTROL EDİLİYOR,,Update\Update.TR.xaml,
Update.MessageText.Connection.None,İNTERNET BAĞLANTISI YOK,,Update\Update.TR.xaml,
Update.MessageText.Connection.Error,İNTERNET BAĞLANTISI KONTROL EDİLEMEDİ,,Update\Update.TR.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,GEREKLİ LİSTELER ALINIYOR,,Update\Update.TR.xaml,
Update.MessageText.Listing.Empty,GEREKLİ LİSTELER BOŞ,,Update\Update.TR.xaml,
Update.MessageText.Listing.Error,GEREKLİ LİSTELER ALINAMADI,,Update\Update.TR.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LİSTELER AYIKLANIYOR,,Update\Update.TR.xaml,
Update.MessageText.Filtering.Not,LİSTELER FİLTRELENEMİYOR,,Update\Update.TR.xaml,
Update.MessageText.Filtering.Error,LİSTELER AYIKLANAMADI,,Update\Update.TR.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,LİSTELER KARŞILAŞTIRILIYOR,,Update\Update.TR.xaml,
Update.MessageText.Comparing.Update,UYGULAMA ZATEN GÜNCEL,,Update\Update.TR.xaml,
Update.MessageText.Comparing.Error,LİSTELER KARŞILAŞTIRILAMADI,,Update\Update.TR.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,GEREKLİ DOSYALAR ARANIYOR,,Update\Update.TR.xaml,
Update.MessageText.Searching.Not,GEREKLİ DOSYALAR BULUNAMADI,,Update\Update.TR.xaml,
Update.MessageText.Searching.Error,GEREKLİ DOSYALAR ARANAMADI,,Update\Update.TR.xaml,
Update.MessageText.Searching.Condition,GEREKLİ DOSYALAR BULUNAMADI,,Update\Update.TR.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,GEREKLİ DOSYALAR İNDİRİLİYOR,,Update\Update.TR.xaml,
Update.MessageText.Downloading.Error,GEREKLİ DOSYALAR İNDİRİLEMEDİ,,Update\Update.TR.xaml,
Update.MessageText.Downloading.Complete.Cancel,GEREKLİ DOSYA İNDİRİLİRKEN İPTAL OLDU,,Update\Update.TR.xaml,
Update.MessageText.Downloading.Complete.Error,GEREKLİ DOSYA İNDİRİLİRKEN HATA OLDU,,Update\Update.TR.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,İNDİRİLEN DOSYA HAZIRLANIYOR,,Update\Update.TR.xaml,
Update.MessageText.Running.Executing,İNDİRİLEN DOSYA ÇALIŞTIRILIYOR,,Update\Update.TR.xaml,
Update.MessageText.Running.Executed,İNDİRİLEN DOSYA ÇALIŞTIRILDI,,Update\Update.TR.xaml,
