Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5OTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.NL.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Bladeren,,Discord\Discord.NL.xaml,
Discord.Details,Achtergrond Engine,,Discord\Discord.NL.xaml,
Discord.DownloadButton,Downloaden,,Discord\Discord.NL.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.NL.xaml,Please don't touch the translation in this line.
Discord.LargestText0,De Kracht van Bananenroomijs,,Discord\Discord.NL.xaml,
Discord.LargestText1,De Glimlachende Hoedmonster,,Discord\Discord.NL.xaml,
Discord.LargestText2,De Vogels Die de Wolken Kleuren,,Discord\Discord.NL.xaml,
Discord.LargestText3,Het Geheime Avontuur van Rennende Pinguïns,,Discord\Discord.NL.xaml,
Discord.LargestText4,Konijnen Die Verdwalen in een Veld van Madeliefjes,,Discord\Discord.NL.xaml,
Discord.LargestText5,Zingende Windbloemen,,Discord\Discord.NL.xaml,
Discord.LargestText6,Geheimzinnige Bijen van het Betoverde Bos,,Discord\Discord.NL.xaml,
Discord.LargestText7,Droomachtige School Vissen,,Discord\Discord.NL.xaml,
Discord.LargestText8,Dans van de Kristalogen Draak,,Discord\Discord.NL.xaml,
Discord.LargestText9,Sprookjesachtig Pad Bedekt met Bloemen,,Discord\Discord.NL.xaml,
Discord.LargestText10,Sterren Die Vallen uit de Hemel,,Discord\Discord.NL.xaml,
Discord.LargestText11,Dansen in het Licht van de Gebroken Maan,,Discord\Discord.NL.xaml,
Discord.LargestText12,Mysterieuze Regenboog Draken,,Discord\Discord.NL.xaml,
Discord.LargestText13,Magisch Bosverhaal,,Discord\Discord.NL.xaml,
Discord.LargestText14,Bloemenregen naar de Hemel,,Discord\Discord.NL.xaml,
Discord.LargestText15,De Stille Aanraking van de Tijd,,Discord\Discord.NL.xaml,
Discord.LargestText16,Surreëel Dromenland,,Discord\Discord.NL.xaml,
Discord.LargestText17,Gouden Watervalliederen,,Discord\Discord.NL.xaml,
Discord.LargestText18,Sprookjesschepen Zwevend naar de Hemel,,Discord\Discord.NL.xaml,
Discord.LargestText19,Kleurrijk Ballonnenbos,,Discord\Discord.NL.xaml,
Discord.LargestText20,Geheimzinnige Onderwaterstad,,Discord\Discord.NL.xaml,
Discord.LargestText21,Sterrenstofhemel,,Discord\Discord.NL.xaml,
Discord.LargestText22,Winden Die Achter het Onbekende Aanrennen,,Discord\Discord.NL.xaml,
Discord.LargestText23,Meeslepende Verhalen bij het Maanlicht,,Discord\Discord.NL.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.NL.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Mysterieuze Voetafdrukken,,Discord\Discord.NL.xaml,
Discord.SmallestText1,Vliegende Ballonvissen,,Discord\Discord.NL.xaml,
Discord.SmallestText2,Lachende Bloemen,,Discord\Discord.NL.xaml,
Discord.SmallestText3,Suikerspinwolken,,Discord\Discord.NL.xaml,
Discord.SmallestText4,Bevroren Pizzadraak,,Discord\Discord.NL.xaml,
Discord.SmallestText5,Glanzende Paddenstoel Piraten,,Discord\Discord.NL.xaml,
Discord.SmallestText6,Onzichtbare Eenhoorn Voetafdrukken,,Discord\Discord.NL.xaml,
Discord.SmallestText7,Gekleurde Stofwolken,,Discord\Discord.NL.xaml,
Discord.SmallestText8,Gouden Ballonvlinders,,Discord\Discord.NL.xaml,
Discord.SmallestText9,Suikerkretenreis,,Discord\Discord.NL.xaml,
Discord.SmallestText10,Raketvliegende Pizzapunten,,Discord\Discord.NL.xaml,
Discord.SmallestText11,Schelpen Die Dansen met de Zon,,Discord\Discord.NL.xaml,
Discord.SmallestText12,Onzichtbare Sterrenvingers,,Discord\Discord.NL.xaml,
Discord.SmallestText13,Mistige Onderwaterdans,,Discord\Discord.NL.xaml,
Discord.SmallestText14,Regenboogvogeltreks,,Discord\Discord.NL.xaml,
Discord.SmallestText15,Suikerstormpad,,Discord\Discord.NL.xaml,
Discord.SmallestText16,Oneindige Pizzagalaxie,,Discord\Discord.NL.xaml,
Discord.SmallestText17,De Glimlach van de Zon,,Discord\Discord.NL.xaml,
Discord.SmallestText18,De Verloren Glimlach van het Geheime Meer,,Discord\Discord.NL.xaml,
Discord.SmallestText19,De Schaduw van Droomvogels,,Discord\Discord.NL.xaml,
Discord.SmallestText20,Vlinders Die omhoog Zweven naar de Hemel,,Discord\Discord.NL.xaml,
Discord.SmallestText21,Liedjes Die Verborgen Zijn Achter de Sterren,,Discord\Discord.NL.xaml,
Discord.SmallestText22,Mistige Bergen in het Sprookje,,Discord\Discord.NL.xaml,
Discord.SmallestText23,De Fee van het Geheimzinnige Bos,,Discord\Discord.NL.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.NL.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Een Universum Vol Chaos,,Discord\Discord.NL.xaml,
Discord.StatementText1,Midden in Oneindige Avonturen,,Discord\Discord.NL.xaml,
Discord.StatementText2,Een Vreemde en Magische Wereld,,Discord\Discord.NL.xaml,
Discord.StatementText3,De Grenzen van de Verbeelding Verleggend,,Discord\Discord.NL.xaml,
Discord.StatementText4,Een Buitengewone Realiteit,,Discord\Discord.NL.xaml,
Discord.StatementText5,In de Diepten van de Verbeelding,,Discord\Discord.NL.xaml,
Discord.StatementText6,Een Betoverende Ontdekkingsreis,,Discord\Discord.NL.xaml,
Discord.StatementText7,Aan de Poorten van Onbekende Rijken,,Discord\Discord.NL.xaml,
Discord.StatementText8,Een Complex Droomland,,Discord\Discord.NL.xaml,
Discord.StatementText9,Een Avontuur dat Grenzen Verlegt,,Discord\Discord.NL.xaml,
Discord.StatementText10,Een Dynamische en Verbazingwekkende Ervaring,,Discord\Discord.NL.xaml,
Discord.StatementText11,In een Fantastisch Sprookje,,Discord\Discord.NL.xaml,
Discord.StatementText12,Tussen Magische Poorten,,Discord\Discord.NL.xaml,
