File,Key,Value
Locale.DA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVW5kby9VbmRvLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVcGRhdGUvVXBkYXRlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQb3J0YWwvUG9ydGFsLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNjb3JkL0Rpc2NvcmQuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkxhdW5jaGVyL0xhdW5jaGVyLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQcm9wZXJ0eS9Qcm9wZXJ0eS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2F0Y2hkb2cvV2F0Y2hkb2cuREEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Discord\Discord.DA.xaml,Discord.BrowseButton,Gennemse
Discord\Discord.DA.xaml,Discord.Details,Tapetmotor
Discord\Discord.DA.xaml,Discord.DownloadButton,Hent
Discord\Discord.DA.xaml,,
Discord\Discord.DA.xaml,Discord.LargestText0,Banana Ice Cream Power
Discord\Discord.DA.xaml,Discord.LargestText1,Smilende Hatemonster
Discord\Discord.DA.xaml,Discord.LargestText2,"Farverige Spurve, der Måler Skyerne"
Discord\Discord.DA.xaml,Discord.LargestText3,Løbende Pingvins Hemmelige Eventyr
Discord\Discord.DA.xaml,Discord.LargestText4,"Kaniner, der Er Forsvundet på Marken af Tusindfryd"
Discord\Discord.DA.xaml,Discord.LargestText5,Sangende Vindblomster
Discord\Discord.DA.xaml,Discord.LargestText6,Mystiske Bier i den Hemmelige Skov
Discord\Discord.DA.xaml,Discord.LargestText7,Drømme fyldt med Fiskestim
Discord\Discord.DA.xaml,Discord.LargestText8,Krystaløjede Dragedans
Discord\Discord.DA.xaml,Discord.LargestText9,Eventyrsti Dækket med Blomster
Discord\Discord.DA.xaml,Discord.LargestText10,"Stjerner, der Drysser fra Himmelen"
Discord\Discord.DA.xaml,Discord.LargestText11,Dans i Lyset af en Brækket Måne
Discord\Discord.DA.xaml,Discord.LargestText12,Mystiske Regnbue Drager
Discord\Discord.DA.xaml,Discord.LargestText13,Magisk Skovfortælling
Discord\Discord.DA.xaml,Discord.LargestText14,Blomsterregn mod Himlen
Discord\Discord.DA.xaml,Discord.LargestText15,Tidens Stille Berøring
Discord\Discord.DA.xaml,Discord.LargestText16,Surrealistisk Drømmeland
Discord\Discord.DA.xaml,Discord.LargestText17,Gyldne Vandfaldssange
Discord\Discord.DA.xaml,Discord.LargestText18,Eventyrsfartøjer Svævende mod Himlen
Discord\Discord.DA.xaml,Discord.LargestText19,Farverige Ballon-skove
Discord\Discord.DA.xaml,Discord.LargestText20,Mystisk Undervandby
Discord\Discord.DA.xaml,Discord.LargestText21,Stjernestøvet Himmel
Discord\Discord.DA.xaml,Discord.LargestText22,"Vinde, der Forfølger det Ukendte"
Discord\Discord.DA.xaml,Discord.LargestText23,Fængslende Historier i Måneskinnet
Discord\Discord.DA.xaml,,
Discord\Discord.DA.xaml,Discord.SmallestText0,Mystiske Fodspor
Discord\Discord.DA.xaml,Discord.SmallestText1,Flyvende Ballonfisk
Discord\Discord.DA.xaml,Discord.SmallestText2,Grinende Blomster
Discord\Discord.DA.xaml,Discord.SmallestText3,Sukkersøde Bomuldsskyer
Discord\Discord.DA.xaml,Discord.SmallestText4,Frosne Pizzadrager
Discord\Discord.DA.xaml,Discord.SmallestText5,Lysende Svampepirater
Discord\Discord.DA.xaml,Discord.SmallestText6,Usynlige Enhjørning Fodspor
Discord\Discord.DA.xaml,Discord.SmallestText7,Farvede Støvskyer
Discord\Discord.DA.xaml,Discord.SmallestText8,Gyldne Ballon-sommerfugle
Discord\Discord.DA.xaml,Discord.SmallestText9,Rejse gennem Sukker-krateret
Discord\Discord.DA.xaml,Discord.SmallestText10,Raketflyvende Pizza-skræller
Discord\Discord.DA.xaml,Discord.SmallestText11,Dansende Havskaller med Solen
Discord\Discord.DA.xaml,Discord.SmallestText12,Usynlige Stjernefingre
Discord\Discord.DA.xaml,Discord.SmallestText13,Tåget Undervandsdans
Discord\Discord.DA.xaml,Discord.SmallestText14,Regnbuefugletræk
Discord\Discord.DA.xaml,Discord.SmallestText15,Sukkerstormens Vej
Discord\Discord.DA.xaml,Discord.SmallestText16,Uendelig Pizza-galakse
Discord\Discord.DA.xaml,Discord.SmallestText17,Solens Smil
Discord\Discord.DA.xaml,Discord.SmallestText18,Den Skjulte Dam’s Tabte Smil
Discord\Discord.DA.xaml,Discord.SmallestText19,Skyggerne af Drømmefugle
Discord\Discord.DA.xaml,Discord.SmallestText20,"Sommerfugle, der Stiger mod Himmelen"
Discord\Discord.DA.xaml,Discord.SmallestText21,Sange Skjult bag Stjernerne
Discord\Discord.DA.xaml,Discord.SmallestText22,Eventyrets Tågede Bjerge
Discord\Discord.DA.xaml,Discord.SmallestText23,Den Mystiske Skovs Fe
Discord\Discord.DA.xaml,,
Discord\Discord.DA.xaml,Discord.StatementText0,Et Univers Fyldt med Kaos
Discord\Discord.DA.xaml,Discord.StatementText1,Midt i Uendelige Eventyr
Discord\Discord.DA.xaml,Discord.StatementText2,En Mærkelig og Fortryllet Verden
Discord\Discord.DA.xaml,Discord.StatementText3,At Udfordre Fantasiens Grænser
Discord\Discord.DA.xaml,Discord.StatementText4,En Usædvanlig Virkelighed
Discord\Discord.DA.xaml,Discord.StatementText5,Dybt Ind i Fantasiens Verden
Discord\Discord.DA.xaml,Discord.StatementText6,En Magisk Opdagelsesrejse
Discord\Discord.DA.xaml,Discord.StatementText7,Ved Porten til Ukendte Riger
Discord\Discord.DA.xaml,Discord.StatementText8,En Kompleks Drømmeverden
