Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5JRC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.ID.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Jelajah,,Discord\Discord.ID.xaml,
Discord.Details,Mesin Wallpaper,,Discord\Discord.ID.xaml,
Discord.DownloadButton,Unduh,,Discord\Discord.ID.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.ID.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Kekuatan Es Krim Pisang,,Discord\Discord.ID.xaml,
Discord.LargestText1,Monster Topi Tersenyum,,Discord\Discord.ID.xaml,
Discord.LargestText2,Burung-Burung Penghias Awan,,Discord\Discord.ID.xaml,
Discord.LargestText3,Petualangan Rahasia Pinguin Berlari,,Discord\Discord.ID.xaml,
Discord.LargestText4,Kelinci Hilang di Ladang Bunga Matahari,,Discord\Discord.ID.xaml,
Discord.LargestText5,Bunga Angin Bernyanyi,,Discord\Discord.ID.xaml,
Discord.LargestText6,Lebah Misterius di Hutan Ajaib,,Discord\Discord.ID.xaml,
Discord.LargestText7,Kawanan Ikan Penuh Mimpi,,Discord\Discord.ID.xaml,
Discord.LargestText8,Tarian Naga dengan Mata Kristal,,Discord\Discord.ID.xaml,
Discord.LargestText9,Jalur Dongeng yang Ditutupi Bunga,,Discord\Discord.ID.xaml,
Discord.LargestText10,Bintang Jatuh dari Langit,,Discord\Discord.ID.xaml,
