Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5LTy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.KO.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,찾아보기,,Discord\Discord.KO.xaml,
Discord.Details,벽지 엔진,,Discord\Discord.KO.xaml,
Discord.DownloadButton,다운로드,,Discord\Discord.KO.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.KO.xaml,Please don't touch the translation in this line.
Discord.LargestText0,바나나 아이스크림 강력,,Discord\Discord.KO.xaml,
Discord.LargestText1,미소 지은 모자 괴물,,Discord\Discord.KO.xaml,
Discord.LargestText2,구름 물들이는 참새들,,Discord\Discord.KO.xaml,
Discord.LargestText3,달리는 펭귄의 비밀 모험,,Discord\Discord.KO.xaml,
Discord.LargestText4,민들레 밭에서 길 잃은 토끼들,,Discord\Discord.KO.xaml,
Discord.LargestText5,노래하는 바람 꽃,,Discord\Discord.KO.xaml,
Discord.LargestText6,신비로운 숲의 비밀스러운 벌,,Discord\Discord.KO.xaml,
Discord.LargestText7,꿈 가득한 물고기 떼,,Discord\Discord.KO.xaml,
Discord.LargestText8,수정 눈의 용 춤,,Discord\Discord.KO.xaml,
Discord.LargestText9,꽃으로 뒤덮인 동화 길,,Discord\Discord.KO.xaml,
Discord.LargestText10,하늘에서 쏟아지는 별들,,Discord\Discord.KO.xaml,
Discord.LargestText11,깨진 달 빛 속의 춤,,Discord\Discord.KO.xaml,
Discord.LargestText12,신비로운 무지개 용,,Discord\Discord.KO.xaml,
Discord.LargestText13,마법의 숲 이야기,,Discord\Discord.KO.xaml,
Discord.LargestText14,하늘에 내리는 꽃비,,Discord\Discord.KO.xaml,
Discord.LargestText15,시간의 조용한 손길,,Discord\Discord.KO.xaml,
Discord.LargestText16,초현실적인 꿈 나라,,Discord\Discord.KO.xaml,
Discord.LargestText17,황금 폭포 노래,,Discord\Discord.KO.xaml,
Discord.LargestText18,하늘을 떠다니는 동화 선박,,Discord\Discord.KO.xaml,
Discord.LargestText19,다채로운 풍선 숲,,Discord\Discord.KO.xaml,
Discord.LargestText20,신비로운 해저 도시,,Discord\Discord.KO.xaml,
Discord.LargestText21,별가루 흙뿌리는 하늘,,Discord\Discord.KO.xaml,
Discord.LargestText22,알려지지 않은 바람들을 쫓다,,Discord\Discord.KO.xaml,
Discord.LargestText23,달빛 아래 매혹적인 이야기들,,Discord\Discord.KO.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.KO.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,신비로운 발자국,,Discord\Discord.KO.xaml,
Discord.SmallestText1,날아다니는 풍선 물고기,,Discord\Discord.KO.xaml,
Discord.SmallestText2,웃음 터뜨리는 꽃들,,Discord\Discord.KO.xaml,
Discord.SmallestText3,달콤한 솜사탕 구름들,,Discord\Discord.KO.xaml,
Discord.SmallestText4,얼어붙은 피자 용,,Discord\Discord.KO.xaml,
Discord.SmallestText5,빛나는 버섯 해적들,,Discord\Discord.KO.xaml,
Discord.SmallestText6,보이지 않는 유니콘 발자국,,Discord\Discord.KO.xaml,
Discord.SmallestText7,색상 분말 구름,,Discord\Discord.KO.xaml,
Discord.SmallestText8,금색 풍선 나비,,Discord\Discord.KO.xaml,
Discord.SmallestText9,설탕 분화구 여행,,Discord\Discord.KO.xaml,
Discord.SmallestText10,로켓으로 날아가는 피자 조각,,Discord\Discord.KO.xaml,
Discord.SmallestText11,태양과 춤추는 바다 속 조개,,Discord\Discord.KO.xaml,
Discord.SmallestText12,보이지 않는 별 손가락,,Discord\Discord.KO.xaml,
Discord.SmallestText13,안개 속 해저 댄스,,Discord\Discord.KO.xaml,
Discord.SmallestText14,무지개 새 이동,,Discord\Discord.KO.xaml,
Discord.SmallestText15,설탕 폭풍 길,,Discord\Discord.KO.xaml,
Discord.SmallestText16,무한한 피자 은하수,,Discord\Discord.KO.xaml,
Discord.SmallestText17,태양의 미소,,Discord\Discord.KO.xaml,
Discord.SmallestText18,숨은 연못의 잃어버린 미소,,Discord\Discord.KO.xaml,
Discord.SmallestText19,꿈새의 그림자,,Discord\Discord.KO.xaml,
Discord.SmallestText20,하늘로 상승하는 나비,,Discord\Discord.KO.xaml,
Discord.SmallestText21,별 뒤에 감춰진 노래,,Discord\Discord.KO.xaml,
Discord.SmallestText22,동화의 안개 산,,Discord\Discord.KO.xaml,
Discord.SmallestText23,신비로운 숲의 요정,,Discord\Discord.KO.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.KO.xaml,Please don't touch the translation in this line.
Discord.StatementText0,혼돈 가득한 우주,,Discord\Discord.KO.xaml,
Discord.StatementText1,끝없는 모험 중,,Discord\Discord.KO.xaml,
Discord.StatementText2,이상하고 마법의 세계,,Discord\Discord.KO.xaml,
Discord.StatementText3,상상의 한계 도전,,Discord\Discord.KO.xaml,
Discord.StatementText4,보통이 아닌 현실,,Discord\Discord.KO.xaml,
Discord.StatementText5,상상의 깊은 곳에서,,Discord\Discord.KO.xaml,
Discord.StatementText6,마법의 탐험 여행,,Discord\Discord.KO.xaml,
Discord.StatementText7,알려지지 않은 세계의 문 앞에서,,Discord\Discord.KO.xaml,
Discord.StatementText8,복잡한 꿈의 세계,,Discord\Discord.KO.xaml,
Discord.StatementText9,한계를 도전하는 모험,,Discord\Discord.KO.xaml,
Discord.StatementText10,동적이고 놀라운 경험,,Discord\Discord.KO.xaml,
Discord.StatementText11,환상적인 동화 안에서,,Discord\Discord.KO.xaml,
Discord.StatementText12,마법의 문 사이에서,,Discord\Discord.KO.xaml,
Discord.StatementText13,밤 하늘로 여행,,Discord\Discord.KO.xaml,
Discord.StatementText14,잃어버린 대륙의 자취,,Discord\Discord.KO.xaml,
Discord.StatementText15,알려지지 않은 행성 이야기,,Discord\Discord.KO.xaml,
Discord.StatementText16,평행 우주의 발견,,Discord\Discord.KO.xaml,
Discord.StatementText17,전설적인 나라의 입구,,Discord\Discord.KO.xaml,
Discord.StatementText18,꿈으로 엮인 현실,,Discord\Discord.KO.xaml,
Discord.StatementText19,별 사이의 꿈,,Discord\Discord.KO.xaml,
Discord.StatementText20,시간의 문 뒤에,,Discord\Discord.KO.xaml,
Discord.StatementText21,빛나는 별들 팀,,Discord\Discord.KO.xaml,
