Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5OQi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.NB.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Bla Gjennom,,Discord\Discord.NB.xaml,
Discord.Details,Bakgrunnsmotor,,Discord\Discord.NB.xaml,
Discord.DownloadButton,Last Ned,,Discord\Discord.NB.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.NB.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Bananglassmaktkraft,,Discord\Discord.NB.xaml,
Discord.LargestText1,Smilende Hattemonster,,Discord\Discord.NB.xaml,
Discord.LargestText2,Fargerike Spurve som Farger Skyene,,Discord\Discord.NB.xaml,
Discord.LargestText3,Løpende Pingviners Hemmelige Eventyr,,Discord\Discord.NB.xaml,
Discord.LargestText4,Kaniner som Har Forsvunnet i Prestekragefeltet,,Discord\Discord.NB.xaml,
Discord.LargestText5,Sangende Vindblomster,,Discord\Discord.NB.xaml,
Discord.LargestText6,Mystiske bier i hemmelig skog,,Discord\Discord.NB.xaml,
Discord.LargestText7,Drømmeaktig fiskestim,,Discord\Discord.NB.xaml,
Discord.LargestText8,Krystalløyde dragedanser,,Discord\Discord.NB.xaml,
Discord.LargestText9,Eventyrsti dekket med blomster,,Discord\Discord.NB.xaml,
Discord.LargestText10,Stjerner faller fra himmelen,,Discord\Discord.NB.xaml,
Discord.LargestText11,Dans under det knuste månelyset,,Discord\Discord.NB.xaml,
Discord.LargestText12,Mystiske regnbue drager,,Discord\Discord.NB.xaml,
Discord.LargestText13,Magisk skogeventyr,,Discord\Discord.NB.xaml,
Discord.LargestText14,Blomsterregn mot himmelen,,Discord\Discord.NB.xaml,
Discord.LargestText15,Tidens stille berøring,,Discord\Discord.NB.xaml,
Discord.LargestText16,Surrealistisk drømmeland,,Discord\Discord.NB.xaml,
Discord.LargestText17,Gullfossenes sanger,,Discord\Discord.NB.xaml,
Discord.LargestText18,Eventyrbåter som svever mot himmelen,,Discord\Discord.NB.xaml,
Discord.LargestText19,Fargerik ballongskog,,Discord\Discord.NB.xaml,
Discord.LargestText20,Mystisk undervannsby,,Discord\Discord.NB.xaml,
Discord.LargestText21,Stjernestøvde himmel,,Discord\Discord.NB.xaml,
Discord.LargestText22,Vinder som forfølger det ukjente,,Discord\Discord.NB.xaml,
Discord.LargestText23,Fengende historier under månelys,,Discord\Discord.NB.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.NB.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Mystiske Fotspor,,Discord\Discord.NB.xaml,
Discord.SmallestText1,Flyvende Ballongfisk,,Discord\Discord.NB.xaml,
Discord.SmallestText2,Blomster som Ler Høyt,,Discord\Discord.NB.xaml,
Discord.SmallestText3,Søtsmakende Sukkervatnskyer,,Discord\Discord.NB.xaml,
