File,Key,Value
Discord\Discord.xaml,Discord.LargestImage,logo-3840x3840
Discord\Discord.xaml,,
Discord\Discord.xaml,Discord.SmallestImage0,robot-1
Discord\Discord.xaml,Discord.SmallestImage1,robot-2
Discord\Discord.xaml,Discord.SmallestImage2,robot-3
Discord\Discord.xaml,Discord.SmallestImage3,robot-4
Discord\Discord.xaml,Discord.SmallestImage4,robot-5
Discord\Discord.xaml,Discord.SmallestImage5,robot-6
Discord\Discord.xaml,Discord.SmallestImage6,robot-7
Discord\Discord.xaml,Discord.SmallestImage7,robot-8
Discord\Discord.xaml,Discord.SmallestImage8,robot-9
Discord\Discord.xaml,Discord.SmallestImage9,robot-10
Discord\Discord.xaml,Discord.SmallestImage10,robot-11
Discord\Discord.xaml,Discord.SmallestImage11,robot-12
Discord\Discord.xaml,Discord.SmallestImage12,monster-1
Discord\Discord.xaml,Discord.SmallestImage13,monster-2
Discord\Discord.xaml,Discord.SmallestImage14,monster-3
Discord\Discord.xaml,Discord.SmallestImage15,monster-4
Discord\Discord.xaml,Discord.SmallestImage16,monster-5
Discord\Discord.xaml,Discord.SmallestImage17,monster-6
Discord\Discord.xaml,Discord.SmallestImage18,monster-7
Discord\Discord.xaml,Discord.SmallestImage19,monster-8
Discord\Discord.xaml,Discord.SmallestImage20,monster-9
Discord\Discord.xaml,Discord.SmallestImage21,monster-10
Discord\Discord.xaml,Discord.SmallestImage22,kitty-1
Discord\Discord.xaml,Discord.SmallestImage23,kitty-2
Discord\Discord.xaml,Discord.SmallestImage24,kitty-3
Discord\Discord.xaml,Discord.SmallestImage25,kitty-4
Discord\Discord.xaml,Discord.SmallestImage26,kitty-5
Discord\Discord.xaml,Discord.SmallestImage27,kitty-6
Discord\Discord.xaml,Discord.SmallestImage28,kitty-7
Discord\Discord.xaml,Discord.SmallestImage29,kitty-8
Discord\Discord.xaml,Discord.SmallestImage30,kitty-9
Discord\Discord.xaml,Discord.SmallestImage31,kitty-10
Discord\Discord.xaml,Discord.SmallestImage32,kitty-11
Discord\Discord.xaml,Discord.SmallestImage33,kitty-12
Discord\Discord.xaml,Discord.SmallestImage34,kitty-13
Discord\Discord.xaml,Discord.SmallestImage35,kitty-14
Discord\Discord.xaml,Discord.SmallestImage36,kitty-15
