Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5QVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.PT.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Procurar,,Discord\Discord.PT.xaml,
Discord.Details,Motor de Papel de Parede,,Discord\Discord.PT.xaml,
Discord.DownloadButton,Baixar,,Discord\Discord.PT.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.PT.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Poder do Sorvete de Banana,,Discord\Discord.PT.xaml,
Discord.LargestText1,Monstro do Chapéu Sorridente,,Discord\Discord.PT.xaml,
Discord.LargestText2,Pássaros que Coloram as Nuvens,,Discord\Discord.PT.xaml,
Discord.LargestText3,Aventuras Secretas dos Pinguins Correndo,,Discord\Discord.PT.xaml,
Discord.LargestText4,Coelhos Perdidos no Campo de Margaridas,,Discord\Discord.PT.xaml,
Discord.LargestText5,Girassóis Cantantes,,Discord\Discord.PT.xaml,
Discord.LargestText6,Abelhas Mágicas da Floresta Misteriosa,,Discord\Discord.PT.xaml,
Discord.LargestText7,Cardume de Peixes dos Sonhos,,Discord\Discord.PT.xaml,
Discord.LargestText8,Dança do Dragão de Olhos de Cristal,,Discord\Discord.PT.xaml,
Discord.LargestText9,Caminho da Fantasia Enfeitado com Flores,,Discord\Discord.PT.xaml,
Discord.LargestText10,Estrelas Caindo do Céu,,Discord\Discord.PT.xaml,
Discord.LargestText11,Dança sob a Luz do Lua Quebrada,,Discord\Discord.PT.xaml,
Discord.LargestText12,Dragões do Arco-íris Misterioso,,Discord\Discord.PT.xaml,
Discord.LargestText13,Conto de Fadas da Floresta Encantada,,Discord\Discord.PT.xaml,
Discord.LargestText14,Chuva de Flores no Céu,,Discord\Discord.PT.xaml,
Discord.LargestText15,Toque Silencioso do Tempo,,Discord\Discord.PT.xaml,
Discord.LargestText16,País das Maravilhas Surreal,,Discord\Discord.PT.xaml,
Discord.LargestText17,Canções da Cachoeira Dourada,,Discord\Discord.PT.xaml,
Discord.LargestText18,Barcos de Contos de Fadas Navegando para o Céu,,Discord\Discord.PT.xaml,
Discord.LargestText19,Floresta Colorida de Balões,,Discord\Discord.PT.xaml,
Discord.LargestText20,Cidade Submarina Misteriosa,,Discord\Discord.PT.xaml,
Discord.LargestText21,Céu Repleto de Poeira Estelar,,Discord\Discord.PT.xaml,
Discord.LargestText22,Ventos em Busca do Desconhecido,,Discord\Discord.PT.xaml,
Discord.LargestText23,Histórias Fascinantes Sob a Luz do Luar,,Discord\Discord.PT.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.PT.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Pegadas Misteriosas,,Discord\Discord.PT.xaml,
Discord.SmallestText1,Peixes Balão Voadores,,Discord\Discord.PT.xaml,
Discord.SmallestText2,Flores Risonhas,,Discord\Discord.PT.xaml,
Discord.SmallestText3,Nuvens de Algodão Doce,,Discord\Discord.PT.xaml,
Discord.SmallestText4,Dragões de Pizza Congelados,,Discord\Discord.PT.xaml,
Discord.SmallestText5,Piratas Cogumelo Brilhantes,,Discord\Discord.PT.xaml,
Discord.SmallestText6,Pegadas Invisíveis de Unicórnio,,Discord\Discord.PT.xaml,
Discord.SmallestText7,Nuvens de Pó Colorido,,Discord\Discord.PT.xaml,
Discord.SmallestText8,Borboletas de Balão Dourado,,Discord\Discord.PT.xaml,
Discord.SmallestText9,Viagem até a Cratera do Doce,,Discord\Discord.PT.xaml,
Discord.SmallestText10,Fatias de Pizza Voando com Foguetes,,Discord\Discord.PT.xaml,
Discord.SmallestText11,Conchas do Mar Dançando com o Sol,,Discord\Discord.PT.xaml,
Discord.SmallestText12,Dedos Estelares Invisíveis,,Discord\Discord.PT.xaml,
Discord.SmallestText13,Dança Submarina na Névoa,,Discord\Discord.PT.xaml,
Discord.SmallestText14,Migração de Pássaros do Arco-íris,,Discord\Discord.PT.xaml,
Discord.SmallestText15,Caminho da Tempestade de Doces,,Discord\Discord.PT.xaml,
Discord.SmallestText16,Galáxia Infinita de Pizza,,Discord\Discord.PT.xaml,
Discord.SmallestText17,Sorriso do Sol,,Discord\Discord.PT.xaml,
Discord.SmallestText18,Riso Perdido do Lago Secreto,,Discord\Discord.PT.xaml,
Discord.SmallestText19,Sombra de Pássaros dos Sonhos,,Discord\Discord.PT.xaml,
Discord.SmallestText20,Borboletas Subindo para o Céu,,Discord\Discord.PT.xaml,
Discord.SmallestText21,Canções Escondidas Atrás das Estrelas,,Discord\Discord.PT.xaml,
Discord.SmallestText22,Montanhas Nevoentas do Conto de Fadas,,Discord\Discord.PT.xaml,
Discord.SmallestText23,Fada da Floresta Misteriosa,,Discord\Discord.PT.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.PT.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Um Universo de Caos,,Discord\Discord.PT.xaml,
Discord.StatementText1,No Meio de Aventuras Infinitas,,Discord\Discord.PT.xaml,
Discord.StatementText2,Um Mundo Estranho e Mágico,,Discord\Discord.PT.xaml,
Discord.StatementText3,Empurrando os Limites da Imaginação,,Discord\Discord.PT.xaml,
Discord.StatementText4,Uma Realidade Extraordinária,,Discord\Discord.PT.xaml,
Discord.StatementText5,Nas Profundezas da Imaginação,,Discord\Discord.PT.xaml,
Discord.StatementText6,Uma Jornada de Descoberta Mágica,,Discord\Discord.PT.xaml,
Discord.StatementText7,À Porta de Mundos Desconhecidos,,Discord\Discord.PT.xaml,
Discord.StatementText8,Um Mundo de Sonhos Complexo,,Discord\Discord.PT.xaml,
Discord.StatementText9,Uma Aventura Desafiadora,,Discord\Discord.PT.xaml,
Discord.StatementText10,Uma Experiência Dinâmica e Surpreendente,,Discord\Discord.PT.xaml,
Discord.StatementText11,Dentro de um Conto de Fadas Fantástico,,Discord\Discord.PT.xaml,
Discord.StatementText12,Entre Portais Mágicos,,Discord\Discord.PT.xaml,
Discord.StatementText13,Viagem para o Céu Noturno,,Discord\Discord.PT.xaml,
Discord.StatementText14,Seguindo as Pegadas do Continente Perdido,,Discord\Discord.PT.xaml,
Discord.StatementText15,A História dos Planetas Desconhecidos,,Discord\Discord.PT.xaml,
Discord.StatementText16,Descobrindo Universos Paralelos,,Discord\Discord.PT.xaml,
Discord.StatementText17,A Entrada para Reinos de Lendas,,Discord\Discord.PT.xaml,
Discord.StatementText18,Uma Realidade Tecida com o Tecido dos Sonhos,,Discord\Discord.PT.xaml,
Discord.StatementText19,Um Sonho Interestelar,,Discord\Discord.PT.xaml,
Discord.StatementText20,Atrás das Portas do Tempo,,Discord\Discord.PT.xaml,
Discord.StatementText21,Equipe de Estrelas Cintilantes,,Discord\Discord.PT.xaml,
