Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5TVi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.SV.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Bläddra,,Discord\Discord.SV.xaml,
Discord.Details,Tapetmotor,,Discord\Discord.SV.xaml,
Discord.DownloadButton,Ladda Ner,,Discord\Discord.SV.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.SV.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Banan Glass Kraft,,Discord\Discord.SV.xaml,
Discord.LargestText1,Skrattande Hattmonster,,Discord\Discord.SV.xaml,
Discord.LargestText2,Färgglada Sparvar på Himmelens Skyar,,Discord\Discord.SV.xaml,
Discord.LargestText3,De Hemliga Äventyren av Springande Pingviner,,Discord\Discord.SV.xaml,
Discord.LargestText4,Kaniner som Försvinner i Maskrosängen,,Discord\Discord.SV.xaml,
Discord.LargestText5,Vindrosor som Sjunger,,Discord\Discord.SV.xaml,
Discord.LargestText6,Mystiska Bin i Den Hemliga Skogen,,Discord\Discord.SV.xaml,
Discord.LargestText7,Drömmiga Fisksvärmar,,Discord\Discord.SV.xaml,
Discord.LargestText8,Krisalliknande Drakdans,,Discord\Discord.SV.xaml,
Discord.LargestText9,Sagoväg Täckt av Blommor,,Discord\Discord.SV.xaml,
Discord.LargestText10,Stjärnor Fallande från Himmelen,,Discord\Discord.SV.xaml,
Discord.LargestText11,Dans under Månljus av en Bruten Måne,,Discord\Discord.SV.xaml,
Discord.LargestText12,Mystiska Regnbågsdrakar,,Discord\Discord.SV.xaml,
Discord.LargestText13,En Förtrollad Skogssaga,,Discord\Discord.SV.xaml,
Discord.LargestText14,Blomsterregn mot Himmelen,,Discord\Discord.SV.xaml,
Discord.LargestText15,Tidens Tysta Beröring,,Discord\Discord.SV.xaml,
Discord.LargestText16,Landet av Surrealistiska Drömmar,,Discord\Discord.SV.xaml,
Discord.LargestText17,Sånger från Guldvattenfall,,Discord\Discord.SV.xaml,
Discord.LargestText18,Sagobåtar som Flyter mot Himmelen,,Discord\Discord.SV.xaml,
Discord.LargestText19,Färgglad Ballongskog,,Discord\Discord.SV.xaml,
Discord.LargestText20,Mystisk Undervattensstad,,Discord\Discord.SV.xaml,
Discord.LargestText21,Stjärnstoftig Himmel,,Discord\Discord.SV.xaml,
Discord.LargestText22,Vindar som Följer det Okända,,Discord\Discord.SV.xaml,
Discord.LargestText23,Fängslande Berättelser under Månskenet,,Discord\Discord.SV.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.SV.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Mysteriösa Fotspår,,Discord\Discord.SV.xaml,
Discord.SmallestText1,Flygande Ballongfiskar,,Discord\Discord.SV.xaml,
Discord.SmallestText2,Skrattande Blomster,,Discord\Discord.SV.xaml,
Discord.SmallestText3,Sockervaddsmoln,,Discord\Discord.SV.xaml,
Discord.SmallestText4,Frostiga Pizzadrakar,,Discord\Discord.SV.xaml,
Discord.SmallestText5,Lysande Svampkorsaren,,Discord\Discord.SV.xaml,
Discord.SmallestText6,Osynliga Enhörningsspår,,Discord\Discord.SV.xaml,
Discord.SmallestText7,Färgglada Pulvermoln,,Discord\Discord.SV.xaml,
Discord.SmallestText8,Guldballonfjärilar,,Discord\Discord.SV.xaml,
Discord.SmallestText9,Sockerskorpa till Kraterresan,,Discord\Discord.SV.xaml,
Discord.SmallestText10,Pizzabitar som Flyger med Raketer,,Discord\Discord.SV.xaml,
Discord.SmallestText11,Dans med Solen med Havssnäckskonst,,Discord\Discord.SV.xaml,
Discord.SmallestText12,Osynliga Stjärnfingrar,,Discord\Discord.SV.xaml,
Discord.SmallestText13,Dimmig Undervattendans,,Discord\Discord.SV.xaml,
Discord.SmallestText14,Regnbågsfågelvandring,,Discord\Discord.SV.xaml,
Discord.SmallestText15,Sockersnöstormens Väg,,Discord\Discord.SV.xaml,
Discord.SmallestText16,Oändlig Pizza-Galax,,Discord\Discord.SV.xaml,
Discord.SmallestText17,Solen Skrattar,,Discord\Discord.SV.xaml,
Discord.SmallestText18,Försvunnen Skratt vid den Hemliga Dammens Kant,,Discord\Discord.SV.xaml,
Discord.SmallestText19,Skugga av Drömfåglar,,Discord\Discord.SV.xaml,
Discord.SmallestText20,Fjärilar som Stiger mot Himmelen,,Discord\Discord.SV.xaml,
Discord.SmallestText21,Sånger Dolda Bakom Stjärnorna,,Discord\Discord.SV.xaml,
Discord.SmallestText22,Dimmiga Berg i Sagans Land,,Discord\Discord.SV.xaml,
Discord.SmallestText23,Mystiska Skogens Älva,,Discord\Discord.SV.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.SV.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Ett Universum Fyllt av Kaos,,Discord\Discord.SV.xaml,
Discord.StatementText1,I Mitten av Oändliga Äventyr,,Discord\Discord.SV.xaml,
Discord.StatementText2,En Konstig och Magisk Värld,,Discord\Discord.SV.xaml,
Discord.StatementText3,Som Utmanar Gränserna för Fantasin,,Discord\Discord.SV.xaml,
Discord.StatementText4,En Ovanlig Verklighet,,Discord\Discord.SV.xaml,
Discord.StatementText5,I Djupen av Fantasin,,Discord\Discord.SV.xaml,
Discord.StatementText6,En Magisk Upptäcktsresa,,Discord\Discord.SV.xaml,
Discord.StatementText7,Vid Okända Världars Dörrar,,Discord\Discord.SV.xaml,
Discord.StatementText8,En Komplex Drömvärld,,Discord\Discord.SV.xaml,
Discord.StatementText9,Ett Äventyr som Utmanar Gränserna,,Discord\Discord.SV.xaml,
Discord.StatementText10,En Dynamisk och Förvånande Upplevelse,,Discord\Discord.SV.xaml,
Discord.StatementText11,I en Fantastisk Saga,,Discord\Discord.SV.xaml,
Discord.StatementText12,Mellan Magiska Portaler,,Discord\Discord.SV.xaml,
Discord.StatementText13,Resa till Nattens Himmel,,Discord\Discord.SV.xaml,
