File,Key,Value
Locale.MS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5NUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.MS.xaml,Discord.BrowseButton,Jelajah
Discord\Discord.MS.xaml,Discord.Details,Enjin Wallpaper
Discord\Discord.MS.xaml,Discord.DownloadButton,Muat turun
Discord\Discord.MS.xaml,,
Discord\Discord.MS.xaml,Discord.LargestText0,Kuasa Aiskrim Pisang
Discord\Discord.MS.xaml,Discord.LargestText1,Raksasa Topi Senyum
Discord\Discord.MS.xaml,Discord.LargestText2,Burung Layang-layang Warna-warni
Discord\Discord.MS.xaml,Discord.LargestText3,Kisah Seram Pengembaraan Penguin
Discord\Discord.MS.xaml,Discord.LargestText4,Kelip-kelip Lapangan Bunga
Discord\Discord.MS.xaml,Discord.LargestText5,Bunga Kincir Angin Bernyanyi
Discord\Discord.MS.xaml,Discord.LargestText6,Lebah Ajaib Hutan Misteri
Discord\Discord.MS.xaml,Discord.LargestText7,Kawanan Ikan Bermimpi
Discord\Discord.MS.xaml,Discord.LargestText8,Tarian Naga Kristal
Discord\Discord.MS.xaml,Discord.LargestText9,Laluan Dongeng Berbunga
Discord\Discord.MS.xaml,Discord.LargestText10,Bintang Jatuh dari Langit
Discord\Discord.MS.xaml,Discord.LargestText11,Menari di Cahaya Bulan Patah
Discord\Discord.MS.xaml,Discord.LargestText12,Naga Pelangi Misteri
Discord\Discord.MS.xaml,Discord.LargestText13,Kisah Hutan Ajaib
Discord\Discord.MS.xaml,Discord.LargestText14,Hujan Bunga ke Langit
Discord\Discord.MS.xaml,Discord.LargestText15,Sentuhan Senyap Masa
Discord\Discord.MS.xaml,Discord.LargestText16,Surreal Dreamland
Discord\Discord.MS.xaml,Discord.LargestText17,Lagu Air Terjun Emas
Discord\Discord.MS.xaml,Discord.LargestText18,Kapal Dongeng Terapung ke Langit
Discord\Discord.MS.xaml,Discord.LargestText19,Hutan Berbalon Berwarna-warni
Discord\Discord.MS.xaml,Discord.LargestText20,Bandar Bawah Laut Misteri
Discord\Discord.MS.xaml,Discord.LargestText21,Langit Berdebu Bintang
Discord\Discord.MS.xaml,Discord.LargestText22,Angin yang Berlari Mengejar Misteri
Discord\Discord.MS.xaml,Discord.LargestText23,Kisah Menarik di Bawah Cahaya Bulan
Discord\Discord.MS.xaml,,
Discord\Discord.MS.xaml,Discord.SmallestText0,Jejak Misteri Kaki
Discord\Discord.MS.xaml,Discord.SmallestText1,Ikan Balon Terbang
Discord\Discord.MS.xaml,Discord.SmallestText2,Bunga Tertawa
Discord\Discord.MS.xaml,Discord.SmallestText3,Awan Gula-gula Kapas
Discord\Discord.MS.xaml,Discord.SmallestText4,Naga Pizza Beku
Discord\Discord.MS.xaml,Discord.SmallestText5,Lautan Kupu-kupu
Discord\Discord.MS.xaml,Discord.SmallestText6,Jejak Unicorn Tak Terlihat
Discord\Discord.MS.xaml,Discord.SmallestText7,Awan Bedak Berwarna
Discord\Discord.MS.xaml,Discord.SmallestText8,Kupu-kupu Balon Emas
Discord\Discord.MS.xaml,Discord.SmallestText9,Perjalanan Ke Krater Gula
