Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5SVS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.RU.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Просмотр,,Discord\Discord.RU.xaml,
Discord.Details,Движок Обоев,,Discord\Discord.RU.xaml,
Discord.DownloadButton,Скачать,,Discord\Discord.RU.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.RU.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Сила бананового мороженого,,Discord\Discord.RU.xaml,
Discord.LargestText1,Улыбающийся шляпный монстр,,Discord\Discord.RU.xaml,
Discord.LargestText2,"Птицы, раскрашивающие облака",,Discord\Discord.RU.xaml,
Discord.LargestText3,Скрытые приключения бегущих пингвинов,,Discord\Discord.RU.xaml,
Discord.LargestText4,"Зайцы, заблудшие в поле маргариток",,Discord\Discord.RU.xaml,
Discord.LargestText5,Поющие ветряные ромашки,,Discord\Discord.RU.xaml,
Discord.LargestText6,Тайные Пчелы Загадочного Леса,,Discord\Discord.RU.xaml,
Discord.LargestText7,Стая Мечтательных Рыб,,Discord\Discord.RU.xaml,
Discord.LargestText8,Танец Кристального Дракона с Кристальными Глазами,,Discord\Discord.RU.xaml,
Discord.LargestText9,"Сказочный Путь, Усыпанный Цветами",,Discord\Discord.RU.xaml,
Discord.LargestText10,"Звезды, Капающие с Небес",,Discord\Discord.RU.xaml,
Discord.LargestText11,Танец в Лучах Разбитой Луны,,Discord\Discord.RU.xaml,
Discord.LargestText12,Загадочные Драконы Радуги,,Discord\Discord.RU.xaml,
Discord.LargestText13,Волшебный Лесной Рассказ,,Discord\Discord.RU.xaml,
Discord.LargestText14,Дождь Цветов в Небеса,,Discord\Discord.RU.xaml,
Discord.LargestText15,Безмолвное Касание Времени,,Discord\Discord.RU.xaml,
Discord.LargestText16,Страна Сюрреалистических Снов,,Discord\Discord.RU.xaml,
Discord.LargestText17,Песни Золотистых Водопадов,,Discord\Discord.RU.xaml,
Discord.LargestText18,"Сказочные Суда, Плывущие в Небесах",,Discord\Discord.RU.xaml,
Discord.LargestText19,Лес с Цветными Воздушными Шарами,,Discord\Discord.RU.xaml,
Discord.LargestText20,Таинственный Подводный Город,,Discord\Discord.RU.xaml,
Discord.LargestText21,Звездная Пыль в Небесах,,Discord\Discord.RU.xaml,
Discord.LargestText22,"Ветры, Гонимые Неизвестностью",,Discord\Discord.RU.xaml,
Discord.LargestText23,Захватывающие Истории под Лунным Светом,,Discord\Discord.RU.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.RU.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Загадочные следы ног,,Discord\Discord.RU.xaml,
Discord.SmallestText1,Летающие воздушные шары-рыбы,,Discord\Discord.RU.xaml,
Discord.SmallestText2,Смеющиеся цветы,,Discord\Discord.RU.xaml,
Discord.SmallestText3,Сладкие облака из сахарной ваты,,Discord\Discord.RU.xaml,
Discord.SmallestText4,Замороженные пиццы-драконы,,Discord\Discord.RU.xaml,
Discord.SmallestText5,Светящиеся грибные пираты,,Discord\Discord.RU.xaml,
Discord.SmallestText6,Невидимый След Единорога,,Discord\Discord.RU.xaml,
Discord.SmallestText7,Цветные Облака Пыли,,Discord\Discord.RU.xaml,
Discord.SmallestText8,Золотые Бабочки в Воздушных Шарах,,Discord\Discord.RU.xaml,
Discord.SmallestText9,Путешествие к Сахарному Кратеру,,Discord\Discord.RU.xaml,
Discord.SmallestText10,Летящие на Ракетах Ломти Пиццы,,Discord\Discord.RU.xaml,
Discord.SmallestText11,Танец Солнца с Морскими Раковинами,,Discord\Discord.RU.xaml,
Discord.SmallestText12,Невидимые Звездные Пальцы,,Discord\Discord.RU.xaml,
Discord.SmallestText13,Танец под Водой в Тумане,,Discord\Discord.RU.xaml,
Discord.SmallestText14,Путешествие Радуги Птиц,,Discord\Discord.RU.xaml,
Discord.SmallestText15,Дорога Шторма Сахара,,Discord\Discord.RU.xaml,
Discord.SmallestText16,Бескрайняя Галактика Пиццы,,Discord\Discord.RU.xaml,
Discord.SmallestText17,Улыбка Солнца,,Discord\Discord.RU.xaml,
Discord.SmallestText18,Утраченная Улыбка Тайного Озера,,Discord\Discord.RU.xaml,
Discord.SmallestText19,Тень Мечтательных Птиц,,Discord\Discord.RU.xaml,
Discord.SmallestText20,"Бабочки, Поднимающиеся в Небо",,Discord\Discord.RU.xaml,
