Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5EQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.DA.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Gennemse,,Discord\Discord.DA.xaml,
Discord.Details,Tapetmotor,,Discord\Discord.DA.xaml,
Discord.DownloadButton,Hent,,Discord\Discord.DA.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.DA.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Banana Ice Cream Power,,Discord\Discord.DA.xaml,
Discord.LargestText1,Smilende Hatemonster,,Discord\Discord.DA.xaml,
Discord.LargestText2,"Farverige Spurve, der Måler Skyerne",,Discord\Discord.DA.xaml,
Discord.LargestText3,Løbende Pingvins Hemmelige Eventyr,,Discord\Discord.DA.xaml,
Discord.LargestText4,"Kaniner, der Er Forsvundet på Marken af Tusindfryd",,Discord\Discord.DA.xaml,
Discord.LargestText5,Sangende Vindblomster,,Discord\Discord.DA.xaml,
Discord.LargestText6,Mystiske Bier i den Hemmelige Skov,,Discord\Discord.DA.xaml,
Discord.LargestText7,Drømme fyldt med Fiskestim,,Discord\Discord.DA.xaml,
Discord.LargestText8,Krystaløjede Dragedans,,Discord\Discord.DA.xaml,
Discord.LargestText9,Eventyrsti Dækket med Blomster,,Discord\Discord.DA.xaml,
Discord.LargestText10,"Stjerner, der Drysser fra Himmelen",,Discord\Discord.DA.xaml,
Discord.LargestText11,Dans i Lyset af en Brækket Måne,,Discord\Discord.DA.xaml,
Discord.LargestText12,Mystiske Regnbue Drager,,Discord\Discord.DA.xaml,
Discord.LargestText13,Magisk Skovfortælling,,Discord\Discord.DA.xaml,
Discord.LargestText14,Blomsterregn mod Himlen,,Discord\Discord.DA.xaml,
Discord.LargestText15,Tidens Stille Berøring,,Discord\Discord.DA.xaml,
Discord.LargestText16,Surrealistisk Drømmeland,,Discord\Discord.DA.xaml,
Discord.LargestText17,Gyldne Vandfaldssange,,Discord\Discord.DA.xaml,
Discord.LargestText18,Eventyrsfartøjer Svævende mod Himlen,,Discord\Discord.DA.xaml,
Discord.LargestText19,Farverige Ballon-skove,,Discord\Discord.DA.xaml,
Discord.LargestText20,Mystisk Undervandby,,Discord\Discord.DA.xaml,
Discord.LargestText21,Stjernestøvet Himmel,,Discord\Discord.DA.xaml,
Discord.LargestText22,"Vinde, der Forfølger det Ukendte",,Discord\Discord.DA.xaml,
Discord.LargestText23,Fængslende Historier i Måneskinnet,,Discord\Discord.DA.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.DA.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Mystiske Fodspor,,Discord\Discord.DA.xaml,
Discord.SmallestText1,Flyvende Ballonfisk,,Discord\Discord.DA.xaml,
Discord.SmallestText2,Grinende Blomster,,Discord\Discord.DA.xaml,
Discord.SmallestText3,Sukkersøde Bomuldsskyer,,Discord\Discord.DA.xaml,
Discord.SmallestText4,Frosne Pizzadrager,,Discord\Discord.DA.xaml,
Discord.SmallestText5,Lysende Svampepirater,,Discord\Discord.DA.xaml,
Discord.SmallestText6,Usynlige Enhjørning Fodspor,,Discord\Discord.DA.xaml,
Discord.SmallestText7,Farvede Støvskyer,,Discord\Discord.DA.xaml,
Discord.SmallestText8,Gyldne Ballon-sommerfugle,,Discord\Discord.DA.xaml,
Discord.SmallestText9,Rejse gennem Sukker-krateret,,Discord\Discord.DA.xaml,
Discord.SmallestText10,Raketflyvende Pizza-skræller,,Discord\Discord.DA.xaml,
Discord.SmallestText11,Dansende Havskaller med Solen,,Discord\Discord.DA.xaml,
Discord.SmallestText12,Usynlige Stjernefingre,,Discord\Discord.DA.xaml,
Discord.SmallestText13,Tåget Undervandsdans,,Discord\Discord.DA.xaml,
Discord.SmallestText14,Regnbuefugletræk,,Discord\Discord.DA.xaml,
Discord.SmallestText15,Sukkerstormens Vej,,Discord\Discord.DA.xaml,
Discord.SmallestText16,Uendelig Pizza-galakse,,Discord\Discord.DA.xaml,
Discord.SmallestText17,Solens Smil,,Discord\Discord.DA.xaml,
Discord.SmallestText18,Den Skjulte Dam’s Tabte Smil,,Discord\Discord.DA.xaml,
Discord.SmallestText19,Skyggerne af Drømmefugle,,Discord\Discord.DA.xaml,
Discord.SmallestText20,"Sommerfugle, der Stiger mod Himmelen",,Discord\Discord.DA.xaml,
Discord.SmallestText21,Sange Skjult bag Stjernerne,,Discord\Discord.DA.xaml,
Discord.SmallestText22,Eventyrets Tågede Bjerge,,Discord\Discord.DA.xaml,
Discord.SmallestText23,Den Mystiske Skovs Fe,,Discord\Discord.DA.xaml,
