File,Key,Value
Locale.FR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5GUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.FR.xaml,Discord.BrowseButton,Parcourir
Discord\Discord.FR.xaml,Discord.Details,Moteur de Fond d'écran
Discord\Discord.FR.xaml,Discord.DownloadButton,Télécharger
Discord\Discord.FR.xaml,,
Discord\Discord.FR.xaml,Discord.LargestText0,Le pouvoir de la glace à la banane
Discord\Discord.FR.xaml,Discord.LargestText1,Le monstre chapeau souriant
Discord\Discord.FR.xaml,Discord.LargestText2,Les moineaux qui colorent les nuages
Discord\Discord.FR.xaml,Discord.LargestText3,Les aventures secrètes des pingouins qui courent
Discord\Discord.FR.xaml,Discord.LargestText4,Les lapins perdus dans un champ de marguerites
Discord\Discord.FR.xaml,Discord.LargestText5,Trace de la Pile:
Discord\Discord.FR.xaml,Discord.LargestText6,Les Abeilles Secrètes de la Forêt Mystérieuse
Discord\Discord.FR.xaml,Discord.LargestText7,Troupeau de Poissons dans un Rêve
Discord\Discord.FR.xaml,Discord.LargestText8,Danse du Dragon aux Yeux de Cristal
Discord\Discord.FR.xaml,Discord.LargestText9,Chemin de Conte Couvert de Fleurs
Discord\Discord.FR.xaml,Discord.LargestText10,Étoiles Qui Tombent du Ciel
Discord\Discord.FR.xaml,Discord.LargestText11,Danse Sous la Lumière de la Lune Brisée
Discord\Discord.FR.xaml,Discord.LargestText12,Dragons Arc-en-ciel Mystérieux
Discord\Discord.FR.xaml,Discord.LargestText13,Conte Enchanté de la Forêt
Discord\Discord.FR.xaml,Discord.LargestText14,Pluie de Fleurs vers le Ciel
Discord\Discord.FR.xaml,Discord.LargestText15,Toucher Silencieux du Temps
Discord\Discord.FR.xaml,Discord.LargestText16,Pays des Rêves Surréalistes
Discord\Discord.FR.xaml,Discord.LargestText17,Chansons de la Cascade Dorée
Discord\Discord.FR.xaml,Discord.LargestText18,Bateaux de Conte Flottant vers le Ciel
Discord\Discord.FR.xaml,Discord.LargestText19,Forêt de Ballons Colorés
Discord\Discord.FR.xaml,Discord.LargestText20,Ville Sous-marine Mystérieuse
Discord\Discord.FR.xaml,Discord.LargestText21,Ciel Poussiéreux d'Étoiles
Discord\Discord.FR.xaml,Discord.LargestText22,Vent Poursuivant l'Inconnu
Discord\Discord.FR.xaml,Discord.LargestText23,Histoires Envoûtantes Sous la Lumière de la Lune
Discord\Discord.FR.xaml,,
Discord\Discord.FR.xaml,Discord.SmallestText0,Des empreintes de pas mystérieuses
Discord\Discord.FR.xaml,Discord.SmallestText1,Les poissons-ballons volants
Discord\Discord.FR.xaml,Discord.SmallestText2,Les fleurs riantes
Discord\Discord.FR.xaml,Discord.SmallestText3,Les nuages de coton sucré
Discord\Discord.FR.xaml,Discord.SmallestText4,Les dragons de pizza gelés
Discord\Discord.FR.xaml,Discord.SmallestText5,Les pirates des champignons brillants
Discord\Discord.FR.xaml,Discord.SmallestText6,Empreinte Invisible de Licorne
Discord\Discord.FR.xaml,Discord.SmallestText7,Nuages de Poussière Colorée
Discord\Discord.FR.xaml,Discord.SmallestText8,Papillons de Ballons Dorés
Discord\Discord.FR.xaml,Discord.SmallestText9,Voyage au Cratère de Caramel
Discord\Discord.FR.xaml,Discord.SmallestText10,Tranches de Pizza Volantes en Fusée
Discord\Discord.FR.xaml,Discord.SmallestText11,Coquillages Dansant avec le Soleil
Discord\Discord.FR.xaml,Discord.SmallestText12,Doigts Étoilés Invisibles
Discord\Discord.FR.xaml,Discord.SmallestText13,Danse Sous-marine dans le Brouillard
Discord\Discord.FR.xaml,Discord.SmallestText14,Migration des Oiseaux de l'Arc-en-ciel
Discord\Discord.FR.xaml,Discord.SmallestText15,Chemin de la Tempête de Caramel
Discord\Discord.FR.xaml,Discord.SmallestText16,Galaxie Infinie de Pizza
Discord\Discord.FR.xaml,Discord.SmallestText17,Sourire du Soleil
Discord\Discord.FR.xaml,Discord.SmallestText18,Sourire Perdu de l'Étang Secret
Discord\Discord.FR.xaml,Discord.SmallestText19,Ombre des Oiseaux de Rêve
