File,Key,Value
Locale.HI.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5ISS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Discord\Discord.HI.xaml,Discord.BrowseButton,ब्राउज़ कर
Discord\Discord.HI.xaml,Discord.Details,वॉलपेपर इंजन
Discord\Discord.HI.xaml,Discord.DownloadButton,डाउनलोड कर
Discord\Discord.HI.xaml,,
Discord\Discord.HI.xaml,Discord.LargestText0,केला आइसक्रीम पॉवर
Discord\Discord.HI.xaml,Discord.LargestText1,मुस्कानी टोपी राक्षस
Discord\Discord.HI.xaml,Discord.LargestText2,रंगीन मेंढ़़ों वाला चिड़िया
Discord\Discord.HI.xaml,Discord.LargestText3,दौड़ते पेंगुइन के गुप्त साहस
Discord\Discord.HI.xaml,Discord.LargestText4,दैसी में खो जाने वाले खरगोश
Discord\Discord.HI.xaml,Discord.LargestText5,गाते हुए हवा के गलियारे
Discord\Discord.HI.xaml,Discord.LargestText6,रहस्यमय जंगल की रहस्यमय मधुमक्खियाँ
Discord\Discord.HI.xaml,Discord.LargestText7,सपनों भरी मछली की झुण्डी
Discord\Discord.HI.xaml,Discord.LargestText8,क्रिस्टल-आंखों वाले एज़ड्रेगा का नृत्य
Discord\Discord.HI.xaml,Discord.LargestText9,फूलों से ढकी किस्सा मार्ग
Discord\Discord.HI.xaml,Discord.LargestText10,आसमान से गिरते हुए तारे
Discord\Discord.HI.xaml,Discord.LargestText11,टूटे हुए चाँद की रोशनी में नृत्य
Discord\Discord.HI.xaml,Discord.LargestText12,रहस्यमय रेनबो ड्रैगन्स
Discord\Discord.HI.xaml,Discord.LargestText13,जादुई जंगल की कहानी
Discord\Discord.HI.xaml,Discord.LargestText14,आकाश में फूल बरसात
Discord\Discord.HI.xaml,Discord.LargestText15,समय के शांत स्पर्श
Discord\Discord.HI.xaml,Discord.LargestText16,स्युरियल सपनों की देश
Discord\Discord.HI.xaml,Discord.LargestText17,सोने की झील के गाने
Discord\Discord.HI.xaml,Discord.LargestText18,आकाश में तैरती हुई किस्सा जहाज
Discord\Discord.HI.xaml,Discord.LargestText19,रंगीन गुब्बार वाला जंगल
Discord\Discord.HI.xaml,Discord.LargestText20,रहस्यमय अंडरवॉटर सिटी
Discord\Discord.HI.xaml,Discord.LargestText21,सितारों के धूली आकाश
Discord\Discord.HI.xaml,Discord.LargestText22,अनजाने की पीछे भागते हुए हवाएँ
Discord\Discord.HI.xaml,Discord.LargestText23,चाँदनी के नीचे कहानीआंतर
Discord\Discord.HI.xaml,,
Discord\Discord.HI.xaml,Discord.SmallestText0,रहस्यमय पैर के निशान
Discord\Discord.HI.xaml,Discord.SmallestText1,उड़ते बैलून मछलियाँ
Discord\Discord.HI.xaml,Discord.SmallestText2,हँसते हुए फूल
Discord\Discord.HI.xaml,Discord.SmallestText3,मिठाई कपास के बादल
Discord\Discord.HI.xaml,Discord.SmallestText4,फ्रोजन पिज्जा ड्रैगन्स
Discord\Discord.HI.xaml,Discord.SmallestText5,चमकदार कुकुरमुत्यादियाँ
Discord\Discord.HI.xaml,Discord.SmallestText6,अदृश्य एकाश्व पदचिह्न
Discord\Discord.HI.xaml,Discord.SmallestText7,रंगीन धूल बादल
Discord\Discord.HI.xaml,Discord.SmallestText8,सोने के गुब्बार कीटाएँ
Discord\Discord.HI.xaml,Discord.SmallestText9,कैंडी क्रेटर यात्रा
Discord\Discord.HI.xaml,Discord.SmallestText10,रॉकेट से उड़ता पिज्जा स्लाइसेस
Discord\Discord.HI.xaml,Discord.SmallestText11,सूर्य के साथ नृत्य करते समुद्र की शंखें
Discord\Discord.HI.xaml,Discord.SmallestText12,अदृश्य सितारे उंगलियाँ
Discord\Discord.HI.xaml,Discord.SmallestText13,धूंध में समुद्री नृत्य
Discord\Discord.HI.xaml,Discord.SmallestText14,रैनबो बर्ड माइग्रेशन
Discord\Discord.HI.xaml,Discord.SmallestText15,कैंडी स्टॉर्म पथ
Discord\Discord.HI.xaml,Discord.SmallestText16,अनंत पिज्जा गैलेक्सी
Discord\Discord.HI.xaml,Discord.SmallestText17,सूर्य की मुस्कान
Discord\Discord.HI.xaml,Discord.SmallestText18,गुप्त तालाब की खोई हुई मुस्कान
Discord\Discord.HI.xaml,Discord.SmallestText19,सपना पक्षियों की छाया
Discord\Discord.HI.xaml,Discord.SmallestText20,आकाश में उड़ने वाले तितलियाँ
Discord\Discord.HI.xaml,Discord.SmallestText21,तारों के पीछे छुपे गीत
Discord\Discord.HI.xaml,Discord.SmallestText22,कहानी का कुहरा पहाड़
Discord\Discord.HI.xaml,Discord.SmallestText23,रहस्यमय जंगल की परी
Discord\Discord.HI.xaml,,
Discord\Discord.HI.xaml,Discord.StatementText0,भरपूर असमंजस के साथ एक ब्रह्मांड
Discord\Discord.HI.xaml,Discord.StatementText1,अनंत साहसों के बीच
Discord\Discord.HI.xaml,Discord.StatementText2,अजीब और जादुई दुनिया
Discord\Discord.HI.xaml,Discord.StatementText3,कल्पना की सीमाओं को चुनौती देने वाला
Discord\Discord.HI.xaml,Discord.StatementText4,असामान्य वास्तविकता
Discord\Discord.HI.xaml,Discord.StatementText5,कल्पना के गहराईयों में
Discord\Discord.HI.xaml,Discord.StatementText6,जादुई खोज यात्रा
Discord\Discord.HI.xaml,Discord.StatementText7,अज्ञात दुनियों के द्वार पर
Discord\Discord.HI.xaml,Discord.StatementText8,जटिल सपनों का संसार
Discord\Discord.HI.xaml,Discord.StatementText9,सीमाओं को चुनौती देने वाला साहस
Discord\Discord.HI.xaml,Discord.StatementText10,गतिशील और आश्चर्यजनक अनुभव
Discord\Discord.HI.xaml,Discord.StatementText11,एक किस्से की तरह किस्सा
