Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5DUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.CS.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Procházet,,Discord\Discord.CS.xaml,
Discord.Details,Tapetový Motor,,Discord\Discord.CS.xaml,
Discord.DownloadButton,Stáhnout,,Discord\Discord.CS.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.CS.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Síla Banánového Zmrzliny,,Discord\Discord.CS.xaml,
Discord.LargestText1,Usmívající se Kloboučník Monstra,,Discord\Discord.CS.xaml,
Discord.LargestText2,Ptáci Barvící Oblaka,,Discord\Discord.CS.xaml,
Discord.LargestText3,Skrytá Dobrodružství Běžících Tučňáků,,Discord\Discord.CS.xaml,
Discord.LargestText4,Zajíci Ztracení na Poli Pampelišek,,Discord\Discord.CS.xaml,
Discord.LargestText5,Zpívající Větrné Růže,,Discord\Discord.CS.xaml,
Discord.LargestText6,Záhadné Včely Tajemného Lesa,,Discord\Discord.CS.xaml,
Discord.LargestText7,Senem Plná Škol Ryb,,Discord\Discord.CS.xaml,
Discord.LargestText8,Tanec Krystalově Očkovaného Draka,,Discord\Discord.CS.xaml,
Discord.LargestText9,Cesta Pohádkou Pokrytá Květinami,,Discord\Discord.CS.xaml,
Discord.LargestText10,Padající Hvězdy z Neba,,Discord\Discord.CS.xaml,
Discord.LargestText11,Tanec ve Světle Rozbitého Měsíce,,Discord\Discord.CS.xaml,
Discord.LargestText12,Záhadní Duhy Draci,,Discord\Discord.CS.xaml,
Discord.LargestText13,Magický Lesní Příběh,,Discord\Discord.CS.xaml,
Discord.LargestText14,Déšť Květin do Nebe,,Discord\Discord.CS.xaml,
Discord.LargestText15,Tichý Dotek Času,,Discord\Discord.CS.xaml,
Discord.LargestText16,Surreální Země Snů,,Discord\Discord.CS.xaml,
Discord.LargestText17,Zlaté Vodopády Písní,,Discord\Discord.CS.xaml,
Discord.LargestText18,Pohádkové Lodě Plující do Nebe,,Discord\Discord.CS.xaml,
Discord.LargestText19,Barevný Balonový Les,,Discord\Discord.CS.xaml,
Discord.LargestText20,Záhadné Podmořské Město,,Discord\Discord.CS.xaml,
Discord.LargestText21,Hvězdný Prach na Nebi,,Discord\Discord.CS.xaml,
Discord.LargestText22,Větry Pronásledující Neznámo,,Discord\Discord.CS.xaml,
Discord.LargestText23,Poutavé Příběhy pod Měsíčním Svitlem,,Discord\Discord.CS.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.CS.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Záhadné Stopy,,Discord\Discord.CS.xaml,
Discord.SmallestText1,Létající Balónekry,,Discord\Discord.CS.xaml,
Discord.SmallestText2,Smějící se Květiny,,Discord\Discord.CS.xaml,
Discord.SmallestText3,Cukrovaté Vatové Oblaky,,Discord\Discord.CS.xaml,
Discord.SmallestText4,Zmrzlí Pizza Draci,,Discord\Discord.CS.xaml,
Discord.SmallestText5,Lesknoucí se Houboví Piráti,,Discord\Discord.CS.xaml,
Discord.SmallestText6,Neviditelné Stopy Jednorožce,,Discord\Discord.CS.xaml,
Discord.SmallestText7,Barevné Prachové Mraky,,Discord\Discord.CS.xaml,
Discord.SmallestText8,Zlaté Balónové Motýly,,Discord\Discord.CS.xaml,
Discord.SmallestText9,Cesta Skrz Cukrový Kráter,,Discord\Discord.CS.xaml,
Discord.SmallestText10,Raketou Létající Plátky Pizzy,,Discord\Discord.CS.xaml,
Discord.SmallestText11,Mušle Tančící s Sluncem,,Discord\Discord.CS.xaml,
Discord.SmallestText12,Neviditelné Hvězdné Prsty,,Discord\Discord.CS.xaml,
Discord.SmallestText13,Mlžný Podmořský Tanec,,Discord\Discord.CS.xaml,
Discord.SmallestText14,Migrace Duhy Ptáků,,Discord\Discord.CS.xaml,
Discord.SmallestText15,Cesta Cukrovou Bouří,,Discord\Discord.CS.xaml,
Discord.SmallestText16,Galaxie Neskončné Pizzy,,Discord\Discord.CS.xaml,
Discord.SmallestText17,Úsměv Slunce,,Discord\Discord.CS.xaml,
Discord.SmallestText18,Ztracený Smích Skrytého Rybníka,,Discord\Discord.CS.xaml,
Discord.SmallestText19,Stíny Ptačích Snů,,Discord\Discord.CS.xaml,
Discord.SmallestText20,Motýli Stoupající k Nebi,,Discord\Discord.CS.xaml,
Discord.SmallestText21,Písně Skryté za Hvězdami,,Discord\Discord.CS.xaml,
Discord.SmallestText22,Mlžné Hory Pohádky,,Discord\Discord.CS.xaml,
Discord.SmallestText23,Víla Tajemného Lesa,,Discord\Discord.CS.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.CS.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Chaosem Naplněný Vesmír,,Discord\Discord.CS.xaml,
Discord.StatementText1,Uprostřed Nekonečných Dobrodružství,,Discord\Discord.CS.xaml,
Discord.StatementText2,Zvláštní a Kouzelný Svět,,Discord\Discord.CS.xaml,
Discord.StatementText3,Tlačící Hranice Fantazie,,Discord\Discord.CS.xaml,
Discord.StatementText4,Neobvyklá Realita,,Discord\Discord.CS.xaml,
Discord.StatementText5,V Hlubinách Fantazie,,Discord\Discord.CS.xaml,
Discord.StatementText6,Kouzelný Průzkumný Výlet,,Discord\Discord.CS.xaml,
Discord.StatementText7,U Brány Neznámých Světů,,Discord\Discord.CS.xaml,
Discord.StatementText8,Komplexní Svět Snů,,Discord\Discord.CS.xaml,
Discord.StatementText9,"Dobrodružství, Které Tlačí na Hranice",,Discord\Discord.CS.xaml,
Discord.StatementText10,Dynamický a Překvapivý Zážitek,,Discord\Discord.CS.xaml,
Discord.StatementText11,Ve Fantastické Pohádce,,Discord\Discord.CS.xaml,
Discord.StatementText12,Mezi Magickými Portály,,Discord\Discord.CS.xaml,
