Term,Translate,Context,Reference,Comment
Base64⦙0,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGl2ZS9MaXZlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmRvL1VuZG8uUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlVwZGF0ZS9VcGRhdGUuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlByb3BlcnR5L1Byb3BlcnR5LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYXRjaGRvZy9XYXRjaGRvZy5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Locale.PL.xaml,Please don't touch the translation in this line.
Discord.BrowseButton,Przeglądać,,Discord\Discord.PL.xaml,
Discord.Details,Silnik Tapet,,Discord\Discord.PL.xaml,
Discord.DownloadButton,Pobierać,,Discord\Discord.PL.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Discord\Discord.PL.xaml,Please don't touch the translation in this line.
Discord.LargestText0,Moc lodów bananowych,,Discord\Discord.PL.xaml,
Discord.LargestText1,Uśmiechnięty potwór z kapelusza,,Discord\Discord.PL.xaml,
Discord.LargestText2,Ślad Stosu:Wyst,,Discord\Discord.PL.xaml,
Discord.LargestText3,Tajemnicze przygody biegnących pingwinów,,Discord\Discord.PL.xaml,
Discord.LargestText4,"Wróbelki, które malują chmury",,Discord\Discord.PL.xaml,
Discord.LargestText5,Wiatraki śpiewające piosenki,,Discord\Discord.PL.xaml,
Discord.LargestText6,Tajemnicze Pszczoły Tajemniczego Lasu,,Discord\Discord.PL.xaml,
Discord.LargestText7,Ryby Pełne Marzeń,,Discord\Discord.PL.xaml,
Discord.LargestText8,Tańce Kryształowego Smoka,,Discord\Discord.PL.xaml,
Discord.LargestText9,Droga Baśniowa Uwieńczona Kwiatami,,Discord\Discord.PL.xaml,
Discord.LargestText10,Gwiazdy Spadające z Nieba,,Discord\Discord.PL.xaml,
Discord.LargestText11,Tańce w Świetle Rozbitego Księżyca,,Discord\Discord.PL.xaml,
Discord.LargestText12,Tajemnicze Smoki Tęczowego Nieba,,Discord\Discord.PL.xaml,
Discord.LargestText13,Magiczna Opowieść o Lesie,,Discord\Discord.PL.xaml,
Discord.LargestText14,Deszcz Kwiatów do Nieba,,Discord\Discord.PL.xaml,
Discord.LargestText15,Cicha Pieszczota Czasu,,Discord\Discord.PL.xaml,
Discord.LargestText16,Kraina Surrealistycznych Marzeń,,Discord\Discord.PL.xaml,
Discord.LargestText17,Złote Pieśni Wodospadu,,Discord\Discord.PL.xaml,
Discord.LargestText18,Baśniowe Statki Unoszące się ku Niebu,,Discord\Discord.PL.xaml,
Discord.LargestText19,Leśne Balony w Kolorach,,Discord\Discord.PL.xaml,
Discord.LargestText20,Tajemnicze Podwodne Miasto,,Discord\Discord.PL.xaml,
Discord.LargestText21,Gwiezdny Pył na Niebie,,Discord\Discord.PL.xaml,
Discord.LargestText22,Wiatry Goniące Nieznane,,Discord\Discord.PL.xaml,
Discord.LargestText23,Wciągające Opowieści w Świetle Księżyca,,Discord\Discord.PL.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.PL.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Tajemnicze ślady stóp,,Discord\Discord.PL.xaml,
Discord.SmallestText1,Latające balonowe rybki,,Discord\Discord.PL.xaml,
Discord.SmallestText2,Kwiaty śmiejące się wesoło,,Discord\Discord.PL.xaml,
Discord.SmallestText3,Chmurki z cukrowej waty,,Discord\Discord.PL.xaml,
Discord.SmallestText4,Zamrożone smoki-pizze,,Discord\Discord.PL.xaml,
Discord.SmallestText5,Błyszczący piraci grzybowi,,Discord\Discord.PL.xaml,
Discord.SmallestText6,Niewidoczne Ślady Nogi Jednorożca,,Discord\Discord.PL.xaml,
Discord.SmallestText7,Kolorowe Chmury Pyłu,,Discord\Discord.PL.xaml,
Discord.SmallestText8,Złote Motyle w Balonach,,Discord\Discord.PL.xaml,
Discord.SmallestText9,Podróż do Krateru Cukru,,Discord\Discord.PL.xaml,
Discord.SmallestText10,Lot Pizza Kawałka Rakietą,,Discord\Discord.PL.xaml,
Discord.SmallestText11,Tańce Skorup Morskich w Słońcu,,Discord\Discord.PL.xaml,
Discord.SmallestText12,Niewidoczne Palce Gwiazd,,Discord\Discord.PL.xaml,
Discord.SmallestText13,Mgliste Tańce Podwodne,,Discord\Discord.PL.xaml,
Discord.SmallestText14,Tęczowe Migrujące Ptaki,,Discord\Discord.PL.xaml,
Discord.SmallestText15,Ścieżka Burzy Cukru,,Discord\Discord.PL.xaml,
Discord.SmallestText16,Nieskończona Galaktyka Pizzy,,Discord\Discord.PL.xaml,
Discord.SmallestText17,Uśmiech Słońca,,Discord\Discord.PL.xaml,
Discord.SmallestText18,Zaginiony Uśmiech Tajemniczego Stawu,,Discord\Discord.PL.xaml,
Discord.SmallestText19,Cień Ptaków Marzeń,,Discord\Discord.PL.xaml,
Discord.SmallestText20,Motyle Unoszące się ku Niebu,,Discord\Discord.PL.xaml,
Discord.SmallestText21,Piosenki Ukryte za Gwiazdami,,Discord\Discord.PL.xaml,
Discord.SmallestText22,Mgliste Góry w Bajce,,Discord\Discord.PL.xaml,
Discord.SmallestText23,Wróżka Tajemniczego Lasu,,Discord\Discord.PL.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.PL.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Wszechświat pełen chaosu,,Discord\Discord.PL.xaml,
Discord.StatementText1,Pośród nieskończonych przygód,,Discord\Discord.PL.xaml,
Discord.StatementText2,Dziwny i magiczny świat,,Discord\Discord.PL.xaml,
Discord.StatementText3,Wyzwalająca granice wyobraźni,,Discord\Discord.PL.xaml,
Discord.StatementText4,Niezwykła rzeczywistość,,Discord\Discord.PL.xaml,
Discord.StatementText5,W głębi wyobraźni,,Discord\Discord.PL.xaml,
Discord.StatementText6,Magiczna podróż odkrywcza,,Discord\Discord.PL.xaml,
Discord.StatementText7,Przed bramą nieznanych krain,,Discord\Discord.PL.xaml,
Discord.StatementText8,Kwiaty śmiejące się wesoło,,Discord\Discord.PL.xaml,
Discord.StatementText9,"Przygoda, która przekracza granice",,Discord\Discord.PL.xaml,
Discord.StatementText10,Dynamiczne i zaskakujące doświadczenie,,Discord\Discord.PL.xaml,
Discord.StatementText11,Wewnątrz fantastycznej opowieści,,Discord\Discord.PL.xaml,
Discord.StatementText12,Między Magicznymi Portalami,,Discord\Discord.PL.xaml,
Discord.StatementText13,Podróż do Nocnego Nieba,,Discord\Discord.PL.xaml,
Discord.StatementText14,Śladami Zaginionego Kontynentu,,Discord\Discord.PL.xaml,
Discord.StatementText15,Opowieść o Nieznanych Planetach,,Discord\Discord.PL.xaml,
Discord.StatementText16,Odkrywanie Równoległych Wszechświatów,,Discord\Discord.PL.xaml,
Discord.StatementText17,Wejście do Legendarnych Krain,,Discord\Discord.PL.xaml,
Discord.StatementText18,Rzeczywistość Splotła z Teksturą Marzeń,,Discord\Discord.PL.xaml,
Discord.StatementText19,Sen Między Gwiazdami,,Discord\Discord.PL.xaml,
Discord.StatementText20,Za Drzwiami Czasu,,Discord\Discord.PL.xaml,
Discord.StatementText21,Błyszcząca Drużyna Gwiezdnych,,Discord\Discord.PL.xaml,
Discord.StatementText22,Cichy Krzyk Nieznanego,,Discord\Discord.PL.xaml,
Discord.StatementText23,Wciągający Świat,,Discord\Discord.PL.xaml,
Discord.StatementText24,Na Szczycie Mistycznych Gór,,Discord\Discord.PL.xaml,
Discord.StatementText25,W Ślad za Zaginionymi Królestwami,,Discord\Discord.PL.xaml,
Discord.StatementText26,Podróż między Gwiazdami,,Discord\Discord.PL.xaml,
Discord.StatementText27,Magiczne Stworzenia Nocy,,Discord\Discord.PL.xaml,
Discord.StatementText28,Początek Nieskończonej Opowieści,,Discord\Discord.PL.xaml,
Discord.StatementText29,Kolorowe Balony Unoszące się ku Niebu,,Discord\Discord.PL.xaml,
Discord.StatementText30,Tajemnicze Nieboskłony Nocy,,Discord\Discord.PL.xaml,
Discord.StatementText31,Ścieżka Marzeń Zaginionego Królestwa,,Discord\Discord.PL.xaml,
Discord.StatementText32,Drzwi do Nieznanych Krain,,Discord\Discord.PL.xaml,
Discord.StatementText33,Tańcząc w Objęciach Czasu,,Discord\Discord.PL.xaml,
Discord.StatementText34,Historie Pochowane w Nocy,,Discord\Discord.PL.xaml,
Discord.StatementText35,Magiczny Światło Lustra,,Discord\Discord.PL.xaml,
Discord.StatementText36,Podróż na Bramach Wieczności,,Discord\Discord.PL.xaml,
Discord.StatementText37,Podróż Nocnego Łowcy Marzeń,,Discord\Discord.PL.xaml,
Discord.StatementText38,Sen o Kryształowym Mieście,,Discord\Discord.PL.xaml,
Discord.StatementText39,Świecące Gwiazdy w Ciemności,,Discord\Discord.PL.xaml,
Discord.StatementText40,Tajemnicza Noc za Gwiazdami,,Discord\Discord.PL.xaml,
Discord.StatementText41,Opowieści o Tajemniczym Świetle Księżyca,,Discord\Discord.PL.xaml,
Discord.StatementText42,Złote Drzwi na Progu Nieznanych Krain,,Discord\Discord.PL.xaml,
Discord.StatementText43,Magiczne Ścieżki w Tajemniczej Nocy,,Discord\Discord.PL.xaml,
Discord.StatementText44,Balony Marzeń Unoszące się ku Niebu,,Discord\Discord.PL.xaml,
Discord.StatementText45,Ścieżka Marzeń pod Gwiazdami,,Discord\Discord.PL.xaml,
Discord.StatementText46,Tajemnicze Miasto na Wybrzeżu Gwiazd,,Discord\Discord.PL.xaml,
Discord.StatementText47,Opowieść za Mgłą Góry,,Discord\Discord.PL.xaml,
Discord.StatementText48,Ciemna Noc Gwieździstego Światła,,Discord\Discord.PL.xaml,
Launcher.WallCustomizeText,Dostosuj tapetę,,Launcher\Launcher.PL.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Utwórz plik dziennika,,Launcher\Launcher.PL.xaml,
