File,Key,Value
Locale.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTG9jYWxlLnhhbWwiIC8+DQoNCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBvcnRhbC9Qb3J0YWwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc2NvcmQvRGlzY29yZC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGF1bmNoZXIvTGF1bmNoZXIueGFtbCIgLz4NCg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVW5kby9VbmRvLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVcGRhdGUvVXBkYXRlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQb3J0YWwvUG9ydGFsLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXaXphcmQvV2l6YXJkLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNjb3JkL0Rpc2NvcmQuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkxhdW5jaGVyL0xhdW5jaGVyLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQcm9wZXJ0eS9Qcm9wZXJ0eS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2F0Y2hkb2cvV2F0Y2hkb2cuU1YueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Discord\Discord.SV.xaml,Discord.BrowseButton,Bläddra
Discord\Discord.SV.xaml,Discord.Details,Tapetmotor
Discord\Discord.SV.xaml,Discord.DownloadButton,Ladda Ner
Discord\Discord.SV.xaml,,
Discord\Discord.SV.xaml,Discord.LargestText0,Banan Glass Kraft
Discord\Discord.SV.xaml,Discord.LargestText1,Skrattande Hattmonster
Discord\Discord.SV.xaml,Discord.LargestText2,Färgglada Sparvar på Himmelens Skyar
Discord\Discord.SV.xaml,Discord.LargestText3,De Hemliga Äventyren av Springande Pingviner
Discord\Discord.SV.xaml,Discord.LargestText4,Kaniner som Försvinner i Maskrosängen
Discord\Discord.SV.xaml,Discord.LargestText5,Vindrosor som Sjunger
Discord\Discord.SV.xaml,Discord.LargestText6,Mystiska Bin i Den Hemliga Skogen
Discord\Discord.SV.xaml,Discord.LargestText7,Drömmiga Fisksvärmar
